,name,disaster,begDate,endDate,adjCost,unadjCost,deaths
0,Southern Severe Storms and Flooding (April 1980),Flooding,19800410,19800417,2728.1,706.8,7
1,Hurricane Allen (August 1980),Tropical Cyclone,19800807,19800811,2212.6,590.0,13
2,Central/Eastern Drought/Heat Wave (Summer-Fall 1980),Drought,19800601,19801130,40180.2,10020.0,1260
3,Florida Freeze (January 1981),Freeze,19810112,19810114,2053.5,572.0,0
4,"Severe Storms, Flash Floods, Hail, Tornadoes (May 1981)",Severe Storm,19810505,19810510,1397.0,401.4,20
5,"Midwest/Southeast/Northeast Winter Storm, Cold Wave (January 1982)",Winter Storm,19820108,19820116,2191.0,662.0,85
6,Midwest/Plains/Southeast Tornadoes (April 1982),Severe Storm,19820402,19820404,1589.8,483.2,33
7,Severe Storms (June 1982),Severe Storm,19820531,19820610,1564.5,479.9,30
8,Gulf States Storms and Flooding (December 1982-January 1983),Flooding,19821201,19830115,4900.1,1536.1,45
9,Western Storms and Flooding (December 1982-March 1983),Flooding,19821213,19830331,4783.8,1499.6,50
10,Hurricane Alicia (August 1983),Tropical Cyclone,19830817,19830820,9360.0,3000.0,21
11,Southeast Drought (Summer 1983),Drought,19830601,19830831,9455.5,2964.1,0
12,Arizona Flooding (October 1983),Flooding,19830929,19831003,1240.0,400.0,14
13,Freeze/Cold Wave (December 1983),Freeze,19831215,19831225,6398.8,2005.8,151
14,"Tornadoes, Severe Storms, Floods (Spring 1984)",Severe Storm,19840327,19840407,1833.1,603.1,80
15,Severe Storms and Hail (June 1984),Severe Storm,19840613,19840617,1343.1,446.2,1
16,"Winter Storm, Cold Wave (January 1985)",Winter Storm,19850119,19850122,2477.2,836.9,150
17,Florida Freeze (January 1985),Freeze,19850120,19850122,3552.0,1200.0,0
18,Ohio and Pennsylvania Tornado Outbreak (June 1985),Severe Storm,19850531,19850531,1740.0,600.0,89
19,Hurricane Elena (September 1985),Tropical Cyclone,19850830,19850903,3749.5,1297.4,4
20,Hurricane Gloria (September 1985),Tropical Cyclone,19850926,19850928,2465.5,856.1,11
21,Hurricane Juan (October 1985),Tropical Cyclone,19851027,19851031,4295.6,1496.7,63
22,"Virginia, West Virginia, Pennsylvania and Maryland Flooding (November 1985)",Flooding,19851103,19851108,4018.0,1400.0,62
23,Western Severe Storms and Flooding (February 1986),Severe Storm,19860214,19860216,1515.1,529.8,13
24,Southeast Drought/Heat Wave (Summer 1986),Drought,19860601,19860831,5140.5,1803.6,100
25,Michigan Flooding (September 1986),Flooding,19860910,19860912,1132.0,400.0,10
26,U.S. Drought/Heat Wave (Summer 1988),Drought,19880601,19880831,54010.3,20003.8,454
27,Southern Derecho and Severe Storms (May 1989),Severe Storm,19890501,19890506,1389.8,551.5,21
28,Tropical Storm Allison (June 1989),Tropical Cyclone,19890626,19890628,1474.2,585.0,11
29,Hurricane Hugo (September 1989),Tropical Cyclone,19890921,19890922,22499.8,8999.9,86
30,Northern Plains Drought (Summer-Fall 1989),Drought,19890601,19891130,7748.1,3003.2,0
31,Florida Freeze (December 1989),Freeze,19891223,19891225,5160.0,2000.0,10
32,"Winter Storm, Cold Wave (December 1989)",Winter Storm,19891221,19891226,1686.2,680.0,100
33,Southern Flooding (May 1990),Flooding,19900511,19900519,2436.7,1006.9,13
34,Colorado Hail Storm (July 1990),Severe Storm,19900711,19900711,1968.1,820.1,0
35,Western Fire Season (Summer 1990),Wildfire,19900601,19900831,1694.7,715.0,17
36,California Freeze (December 1990),Freeze,19901218,19901225,8330.0,3400.0,0
37,"Severe Storms, Tornadoes (March 1991)",Severe Storm,19910326,19910329,1489.9,645.0,0
38,Hurricane Bob (August 1991),Tropical Cyclone,19910818,19910820,3441.6,1502.9,18
39,U.S. Drought (Spring-Summer 1991),Drought,19910301,19910831,6979.7,3008.5,0
40,Oakland Firestorm (October 1991),Wildfire,19911001,19911031,7491.0,3300.0,25
41,Severe Storms (March 1992),Severe Storm,19920324,19920325,1801.7,804.3,0
42,"Hail, Tornadoes (April 1992)",Severe Storm,19920428,19920429,2137.9,954.4,0
43,"Severe Storms, Hail (June 1992)",Severe Storm,19920619,19920620,1668.0,748.0,0
44,Hurricane Andrew (August 1992),Tropical Cyclone,19920823,19920827,59940.0,27000.0,61
45,Hurricane Iniki (September 1992),Tropical Cyclone,19920911,19920912,6851.0,3100.0,7
46,Southeast Severe Weather (November 1992),Severe Storm,19921121,19921123,1445.4,657.0,26
47,Northeast Winter Storm (December 1992),Winter Storm,19921210,19921213,5462.6,2483.0,19
48,East Coast Blizzard and Severe Weather (March 1993),Winter Storm,19930311,19930314,12048.9,5527.0,270
49,Northern Plains and Ohio Valley Severe Weather (July 1993),Severe Storm,19930708,19930710,1391.0,644.0,1
50,Midwest Flooding (Summer 1993),Flooding,19930627,19930815,45904.2,20960.9,48
51,Southeast Drought and Heat Wave (Summer 1993),Drought,19930601,19930831,2755.1,1258.0,16
52,California Wildfires (Fall 1993),Wildfire,19930901,19931130,2948.7,1371.5,4
53,"Winter Storm, Cold Wave (January 1994)",Winter Storm,19940117,19940120,2226.0,1040.0,70
54,Southeast Ice Storm (February 1994),Winter Storm,19940208,19940213,6384.8,2997.5,9
55,Midwest/Plains Tornadoes (April 1994),Severe Storm,19940425,19940427,2088.3,985.1,3
56,Tropical Storm Alberto (July 1994),Tropical Cyclone,19940707,19940710,2096.9,998.5,32
57,Texas Flooding (October 1994),Flooding,19941016,19941025,2090.0,1000.0,19
58,Western Fire Season (Summer-Fall 1994),Wildfire,19940601,19941130,1529.9,725.0,0
59,California Flooding (January-March 1995),Flooding,19950101,19950331,5200.0,2500.0,27
60,Texas Hail Storm (April 1995),Severe Storm,19950428,19950428,1184.5,575.0,0
61,South Plains Severe Weather (May 1995),Severe Storm,19950505,19950507,11247.3,5486.5,32
62,Hurricane Erin (August 1995),Tropical Cyclone,19950801,19950807,1734.0,850.0,6
63,Hurricane Marilyn (September 1995),Tropical Cyclone,19950915,19950917,4284.0,2100.0,13
64,"Central, Southern and Northeast Drought/Heat Wave (September 1995)",Drought,19950701,19950930,2007.4,984.0,872
65,Hurricane Opal (October 1995),Tropical Cyclone,19951004,19951006,9518.6,4689.0,27
66,Blizzard/Floods (January 1996),Winter Storm,19960101,19960131,6066.0,3003.0,187
67,Pacific Northwest Severe Flooding (February 1996),Flooding,19960207,19960212,2036.7,1008.3,9
68,Southern Plains Drought (Spring-Summer 1996),Drought,19960301,19960831,3618.7,1791.5,0
69,Hurricane Fran (September 1996),Tropical Cyclone,19960905,19960908,9913.9,5007.0,37
70,New England Flooding (October 1996),Flooding,19961019,19961022,1338.4,676.0,1
71,West Coast Flooding (December 1996-January 1997),Flooding,19970101,19970111,5913.3,3017.0,36
72,Mississippi and Ohio Valley Severe Weather and Flooding (March 1997),Severe Storm,19970228,19970305,1916.0,977.5,67
73,Northern Plains Flooding (Spring 1997),Flooding,19970203,19970524,7206.0,3676.5,11
74,Northeast Ice Storm (January 1998),Winter Storm,19980105,19980109,2705.4,1401.8,16
75,Western/Eastern Severe Weather and Flooding (Winter-Spring 1998),Severe Storm,19971201,19980228,1948.7,1004.5,132
76,Minnesota Severe Storms/Hail (May 1998),Severe Storm,19980515,19980515,3132.0,1631.3,1
77,"Northern Plains and Great Lakes Derecho, Tornadoes (June 1998)",Severe Storm,19980530,19980602,2185.9,1138.4,20
78,Central and Eastern Severe Storms and Flooding (June 1998),Severe Storm,19980620,19980624,1716.5,894.0,12
79,Tropical Storm Frances (September 1998),Tropical Cyclone,19980808,19980813,1337.0,700.0,2
80,Hurricane Bonnie (August 1998),Tropical Cyclone,19980827,19980829,1871.9,980.0,3
81,Southern Drought and Heat Wave (Summer 1998),Drought,19980601,19980831,6809.1,3528.0,200
82,Hurricane Georges (September 1998),Tropical Cyclone,19980920,19980929,11430.3,5984.5,16
83,Texas Flooding (October 1998),Flooding,19981016,19981024,1790.0,942.1,31
84,California Freeze (December 1998),Freeze,19981220,19981228,4825.0,2500.0,0
85,Central and Eastern Winter Storm (January 1999),Winter Storm,19990101,19990104,1962.0,1032.5,25
86,Central and Eastern Winter Storm (Mid-January 1999),Winter Storm,19990113,19990116,1676.1,882.0,0
87,Oklahoma and Kansas Tornadoes (May 1999),Severe Storm,19990503,19990506,3782.7,2012.1,55
88,Eastern Drought/Heat Wave (Summer 1999),Drought,19990601,19990831,4747.9,2498.9,502
89,Hurricane Floyd (September 1999),Tropical Cyclone,19990914,19990916,12073.2,6491.0,77
90,Southeast Winter Storm (January 2000),Winter Storm,20000121,20000124,1306.2,706.0,4
91,Southern Severe Weather (March 2000),Severe Storm,20000328,20000329,1255.8,690.0,0
92,Western Fire Season (Spring-Summer 2000),Wildfire,20000301,20000831,1956.5,1075.0,0
93,South Florida Flooding (October 2000),Flooding,20001003,20001004,1620.0,900.0,3
94,Western/Central/Southeast Drought/Heat Wave (Spring-Fall 2000),Drought,20000301,20001130,9244.8,4997.2,140
95,Midwest/Ohio Valley Hail and Tornadoes (April 2001),Severe Storm,20010406,20010411,5477.7,3094.8,3
96,North Central Severe Weather (May 2001),Severe Storm,20010430,20010501,1187.7,671.0,0
97,Tropical Storm Allison (June 2001),Tropical Cyclone,20010605,20010617,14913.7,8522.0,43
98,Severe Storms and Tornadoes (April 2002),Severe Storm,20020427,20020428,3643.5,2093.8,7
99,Hurricane Lili (October 2002),Tropical Cyclone,20020801,20020805,1910.8,1104.5,2
100,Tropical Storm Isidore (September 2002),Tropical Cyclone,20020925,20020927,1989.5,1150.0,5
101,Eastern Tornadoes and Severe Storms (November 2002),Severe Storm,20021109,20021111,1238.4,720.0,28
102,U.S. Drought (Spring-Fall 2002),Drought,20020301,20021130,15851.3,9006.4,0
103,Western Fire Season (Fall 2002),Wildfire,20020901,20021130,2288.5,1322.8,21
104,Severe Storms/Hail (April 2003),Severe Storm,20030404,20030407,3410.9,2006.3,3
105,Severe Storms/Tornadoes (May 2003),Severe Storm,20030503,20030510,7018.2,4128.4,51
106,Midwest/Plains Severe Weather (July 2003),Severe Storm,20030704,20030709,1458.6,858.1,7
107,Southern Derecho and Eastern Severe Weather (July 2003),Severe Storm,20030721,20030723,1713.7,1008.2,7
108,Hurricane Isabel (September 2003),Tropical Cyclone,20030918,20030919,9268.0,5484.0,55
109,Western/Central Drought/Heat Wave (Spring-Fall 2003),Drought,20030301,20031130,8630.3,5017.7,35
110,California Wildfires (Fall 2003),Wildfire,20030901,20031130,6574.7,3890.4,22
111,"Severe Storms, Hail, Tornadoes (May 2004)",Severe Storm,20040521,20040527,1673.0,1013.9,4
112,Colorado Hail Storms (June 2004),Severe Storm,20040608,20040609,1146.8,695.0,0
113,Hurricane Charley (August 2004),Tropical Cyclone,20040813,20040814,26399.2,15999.5,35
114,Hurricane Frances (September 2004),Tropical Cyclone,20040903,20040909,16072.0,9800.0,48
115,Hurricane Ivan (September 2004),Tropical Cyclone,20040912,20040921,33620.9,20500.5,57
116,Hurricane Jeanne (September 2004),Tropical Cyclone,20040915,20040929,12294.2,7496.5,28
117,Southeast Severe Weather (March 2005),Severe Storm,20050324,20050327,1401.3,865.0,0
118,Hurricane Dennis (July 2005),Tropical Cyclone,20050709,20050711,3992.0,2495.0,15
119,Hurricane Katrina (August 2005),Tropical Cyclone,20050825,20050830,198796.8,125029.5,1833
120,Midwest Drought (Spring-Summer 2005),Drought,20050301,20050831,2418.7,1474.8,0
121,Hurricane Rita (September 2005),Tropical Cyclone,20050920,20050924,29045.2,18500.1,119
122,Hurricane Wilma (October 2005),Tropical Cyclone,20051024,20051024,29830.0,19000.0,35
123,Severe Storms and Tornadoes (March 2006),Severe Storm,20060308,20060313,2086.7,1337.5,10
124,"Midwest/Southeast Tornadoes (April 6-8, 2006)",Severe Storm,20060406,20060408,2486.0,1603.8,10
125,Midwest Tornadoes (April 2006),Severe Storm,20060413,20060416,3756.4,2423.5,27
126,Northeast Flooding (June 2006),Flooding,20060625,20060628,2343.2,1521.6,20
127,North Central Severe Weather and Tornadoes (August 2006),Severe Storm,20060823,20060824,1161.4,759.0,1
128,Midwest/Plains/Southeast Drought (Spring-Summer 2006),Drought,20060301,20060831,9476.8,5997.9,0
129,Central Severe Weather (October 2006),Severe Storm,20061002,20061005,1362.6,879.0,1
130,Numerous Wildfires (2006),Wildfire,20060101,20061231,2318.1,1467.1,28
131,California Freeze (January 2007),Freeze,20070111,20070117,2156.0,1400.0,1
132,Spring Freeze (April 2007),Freeze,20070404,20070410,3147.9,2044.0,0
133,East/South Severe Weather and Flooding (April 2007),Severe Storm,20070413,20070417,3786.8,2507.8,9
134,Western Wildfires (Summer 2007),Wildfire,20070601,20070831,4112.1,2741.3,12
135,Western/Eastern Drought/Heat Wave (Summer-Fall 2007),Drought,20070601,20071130,5449.2,3538.3,15
136,"Western, Central and Northeast Severe Weather (January 2008)",Severe Storm,20080104,20080109,1453.4,982.0,12
137,Southeast Tornadoes and Severe Weather (February 2008),Severe Storm,20080205,20080206,1793.2,1211.6,57
138,Southeast Tornadoes (March 2008),Severe Storm,20080314,20080315,1651.3,1131.0,5
139,Southern Severe Weather (April 2008),Severe Storm,20080409,20080411,1507.5,1039.6,2
140,Midwest Tornadoes and Severe Weather (May 2008),Severe Storm,20080522,20080527,4362.5,3029.5,13
141,Midwest/Mid-Atlantic Severe Weather (June 2008),Severe Storm,20080606,20080612,2339.4,1635.9,18
142,Midwest Flooding (Summer 2008),Flooding,20080401,20080630,14738.5,9958.4,24
143,Hurricane Dolly (July 2008),Tropical Cyclone,20080723,20080725,1799.5,1267.3,3
144,Hurricane Gustav (September 2008),Tropical Cyclone,20080831,20080903,8575.7,5997.0,53
145,Hurricane Ike (September 2008),Tropical Cyclone,20080912,20080914,42898.3,29998.8,112
146,U.S. Wildfires (Fall 2008),Wildfire,20080901,20081130,1764.6,1234.0,16
147,U.S. Drought (2008),Drought,20080101,20081231,10374.4,7009.8,0
148,Southeast/Ohio Valley Severe Weather (February 2009),Severe Storm,20090210,20090211,2558.1,1740.2,10
149,Midwest/Southeast Tornadoes (March 2009),Severe Storm,20090325,20090328,2411.6,1640.5,0
150,South/Southeast Severe Weather and Tornadoes (April 2009),Severe Storm,20090409,20090410,2087.9,1430.1,6
151,Central Derecho and Tornadoes (May 2009),Severe Storm,20090507,20090509,1257.1,861.0,7
152,"Midwest, South and East Severe Weather (June 2009)",Severe Storm,20090609,20090612,1926.0,1328.1,0
153,Colorado Hail Storm (July 2009),Severe Storm,20090720,20090720,1450.0,1000.0,0
154,Georgia Flooding (September 2009),Flooding,20090919,20090922,1302.8,898.5,10
155,Western Wildfires (Summer-Fall 2009),Wildfire,20090601,20091130,1467.3,1011.9,10
156,Southwest/Great Plains Drought (2009),Drought,20090101,20091231,5168.1,3492.0,0
157,Northeast Winter Storm (February 2010),Winter Storm,20100209,20100211,1176.5,817.0,3
158,Northeast Flooding (March 2010),Flooding,20100301,20100331,2655.7,1844.2,11
159,East/South Flooding and Severe Weather (May 2010),Flooding,20100430,20100502,3263.5,2266.3,32
160,"Oklahoma, Kansas, and Texas Tornadoes and Severe Weather (May 2010)",Severe Storm,20100510,20100512,4767.4,3333.8,3
161,Rockies/Central/East Severe Weather (June 2010),Severe Storm,20100610,20100615,1288.5,901.0,2
162,Midwest/Northeast Severe Storms and Flooding (July 2010),Severe Storm,20100720,20100723,1356.0,948.3,0
163,Arizona Severe Weather (October 2010),Severe Storm,20101005,20101006,5434.0,3800.0,0
164,Groundhog Day Blizzard (February 2011),Winter Storm,20110201,20110203,2547.7,1794.2,36
165,Midwest/Southeast Tornadoes and Derecho (April 2011),Severe Storm,20110404,20110405,3857.6,2775.2,9
166,Southeast/Midwest Tornadoes (April 2011),Severe Storm,20110408,20110411,3029.2,2179.3,0
167,Midwest/Southeast Tornadoes (April 2011),Severe Storm,20110414,20110416,2862.2,2059.2,38
168,Ohio Valley Derecho and Southern Tornadoes (April 2011),Severe Storm,20110419,20110420,1442.2,1037.5,0
169,Southeast/Ohio Valley/Midwest Tornadoes (April 2011),Severe Storm,20110425,20110428,14208.5,10222.0,321
170,Midwest/Southeast Tornadoes (May 2011),Severe Storm,20110522,20110527,12553.8,9096.8,177
171,Mississippi River flooding (April-May 2011),Flooding,20110401,20110531,4240.1,2986.0,7
172,Midwest/Southeast Tornadoes and Severe Weather (June 2011),Severe Storm,20110618,20110622,2121.6,1537.3,3
173,Missouri River flooding (May-June 2011),Flooding,20110501,20110630,2843.4,2002.3,5
174,"North Central Severe Weather (July 1, 2011)",Severe Storm,20110701,20110701,1225.5,888.0,0
175,"Rockies and Midwest Derecho (July 10-11, 2011)",Severe Storm,20110710,20110711,1704.4,1235.0,2
176,"Midwest/Southeast Severe Weather (August 17-18, 2011)",Severe Storm,20110817,20110818,1589.0,1151.4,0
177,Hurricane Irene (August 2011),Tropical Cyclone,20110826,20110828,18621.8,13494.0,45
178,Southern Plains/Southwest Drought and Heat Wave (Spring-Summer 2011),Drought,20110301,20110831,16989.7,11964.8,95
179,Tropical Storm Lee (September 2011),Tropical Cyclone,20110901,20110905,3467.3,2512.5,21
180,Northeastern Winter Storm (October 2011),Winter Storm,20111029,20111030,1276.5,925.0,1
181,"Texas, New Mexico, Arizona Wildfires (Summer-Fall 2011)",Wildfire,20110601,20111130,2512.7,1820.8,5
182,Southeast/Ohio Valley Tornadoes (March 2012),Severe Storm,20120302,20120303,4255.1,3128.8,42
183,Texas Tornadoes (April 2012),Severe Storm,20120402,20120403,1380.7,1015.3,0
184,Midwest Tornadoes (April 2012),Severe Storm,20120413,20120414,1528.1,1123.6,6
185,Midwest/Ohio Valley Severe Weather (April-May 2012),Severe Storm,20120428,20120501,4455.8,3276.3,1
186,Southern Plains/Midwest/Northeast Severe Weather (May 2012),Severe Storm,20120525,20120530,3133.0,2303.7,1
187,Rockies/Southwest Severe Weather (June 2012),Severe Storm,20120606,20120612,3533.0,2597.8,0
188,Plains/East/Northeast Derecho (June-July 2012),Severe Storm,20120629,20120702,3928.2,2888.4,28
189,Hurricane Isaac (August 2012),Tropical Cyclone,20120826,20120831,3758.4,2763.5,9
190,Hurricane Sandy (October 2012),Tropical Cyclone,20121030,20121031,87803.7,65039.6,159
191,Western Wildfires (Summer-Fall 2012),Wildfire,20120601,20121130,2364.3,1738.5,8
192,U.S. Drought/Heat Wave (2012),Drought,20120101,20121231,41404.9,30003.6,123
193,Southern Severe Weather (February 2013),Severe Storm,20130224,20130225,1244.8,922.0,1
194,Southeast Severe Weather (March 2013),Severe Storm,20130318,20130318,2706.9,2020.0,1
195,Midwest/Plains Severe Weather (April 2013),Severe Storm,20130407,20130411,1935.0,1444.0,1
