,name,disaster,begDate,endDate,adjCost,unadjCost,deaths
196,Illinois Flooding and Severe Weather (April 2013),Flooding,20130416,20130419,1443.2,1077.0,4
197,Midwest/Plains/East Tornadoes (May 2013),Severe Storm,20130518,20130522,3216.4,2400.3,27
198,Midwest/Plains/Northeast Tornadoes (May 2013),Severe Storm,20130527,20130531,2430.2,1813.5,10
199,Midwest Severe Weather (August 2013),Severe Storm,20130806,20130807,1396.2,1041.9,0
200,Colorado Flooding (September 2013),Flooding,20130910,20130916,2021.4,1508.5,9
201,Ohio Valley Tornadoes (November 2013),Severe Storm,20131117,20131117,1461.4,1090.6,8
202,Western/Plains Drought/Heat Wave (Spring-Fall 2013),Drought,20130301,20131130,14179.3,10425.9,53
203,Midwest/Southeast/Northeast Winter Storm (January 2014),Winter Storm,20140105,20140108,2911.5,2172.7,16
204,Plains Severe Weather (April 2014),Severe Storm,20140402,20140403,1879.7,1424.0,0
205,Central Severe Weather (April 2014),Severe Storm,20140412,20140413,1211.7,918.0,0
206,Midwest/Southeast/Northeast Tornadoes and Flooding (April 2014),Severe Storm,20140427,20140501,2291.6,1736.1,33
207,Center Severe Weather (May 2014),Severe Storm,20140510,20140514,1117.6,853.0,0
208,Rockies/Midwest/Eastern Severe Weather (May 2014),Severe Storm,20140518,20140523,4864.3,3713.2,0
209,Rockies/Central Plains Severe Weather (June 2014),Severe Storm,20140603,20140605,2514.0,1919.2,2
210,Michigan and Northeast Flooding (August 2014),Flooding,20140811,20140813,1351.5,1031.7,2
211,Rockies/Plains Severe Weather (September 2014),Severe Storm,20140929,20141002,1834.6,1400.4,0
212,Western Drought (2014),Drought,20140101,20141231,5295.5,3951.7,0
213,"Central and Eastern Winter storm, Cold Wave (February 2015)",Winter Storm,20150214,20150220,3939.8,2962.1,30
214,Midwest/Ohio Valley Severe Weather (April 2015),Severe Storm,20150407,20150409,2053.2,1555.6,2
215,South/Southeast Severe Weather (April 2015),Severe Storm,20150418,20150420,1694.8,1283.9,0
216,South and Southeast Severe Weather (April 2015),Severe Storm,20150424,20150425,1246.1,944.0,3
217,Southern Plains Tornadoes (May 2015),Severe Storm,20150506,20150510,1666.6,1272.1,4
218,Texas and Oklahoma Flooding and Severe Weather (May 2015),Flooding,20150523,20150526,3350.7,2500.4,31
219,Central and Northeast Severe Weather (June 2015),Severe Storm,20150621,20150625,1535.3,1172.0,1
220,South Carolina and East Coast Flooding (October 2015),Flooding,20151001,20151005,2617.7,1998.2,25
221,Western and Alaskan Wildfires (Summer-Fall 2015),Wildfire,20150601,20151130,3966.7,3028.0,12
222,Texas Tornadoes and Midwest Flooding (December 2015),Severe Storm,20151226,20151229,2589.7,1961.9,50
223,Western Drought (2015),Drought,20150101,20151231,5984.4,4466.0,0
224,Southeast and Eastern Tornadoes (February 2016),Severe Storm,20160222,20160224,1372.8,1040.0,10
225,Texas and Louisiana Flooding (March 2016),Flooding,20160308,20160312,3029.1,2294.8,5
226,Southern Severe Weather (March 2016),Severe Storm,20160317,20160318,1585.5,1210.3,1
227,North Texas Hail Storm (March 2016),Severe Storm,20160323,20160324,2704.9,2064.8,0
228,North/Central Texas Hail Storm (April 2016),Severe Storm,20160410,20160412,4583.2,3498.6,0
229,Houston Flooding (April 2016),Flooding,20160417,20160418,3532.3,2676.0,8
230,South/Southeast Tornadoes (April 2016),Severe Storm,20160426,20160502,3136.7,2394.5,6
231,Plains Tornadoes and Central Severe Weather (May 2016),Severe Storm,20160508,20160511,2235.5,1719.6,2
232,Rockies/Central Tornadoes and Severe Weather (May 2016),Severe Storm,20160521,20160526,1490.1,1146.3,0
233,West Virginia Flooding and Ohio Valley Tornadoes (June 2016),Flooding,20160622,20160624,1278.8,968.8,23
234,Rockies and Northeast Severe Weather (July 2016),Severe Storm,20160728,20160730,1905.3,1465.6,0
235,Louisiana Flooding (August 2016),Flooding,20160812,20160815,13200.0,10000.0,13
236,Hurricane Matthew (October 2016),Tropical Cyclone,20161008,20161012,12900.0,10000.0,49
237,Western/Southeast Wildfires (Summer-Fall 2016),Wildfire,20160601,20161231,3113.5,2395.0,21
238,West/Northeast/Southeast Drought (2016),Drought,20160101,20161231,4545.5,3443.5,0
239,Southern Tornado Outbreak and Western Storms (January 2017),Severe Storm,20170120,20170122,1425.6,1105.0,24
240,California Flooding (February 2017),Flooding,20170208,20170222,1935.0,1500.0,5
241,Central/Southeast Tornado Outbreak (March 2017),Severe Storm,20170228,20170301,2311.6,1806.0,6
242,Midwest Tornado Outbreak (March 2017),Severe Storm,20170306,20170308,2785.3,2176.0,2
243,Southeast Freeze (March 2017),Freeze,20170314,20170316,1290.0,1000.0,0
244,South/Southeast Severe Weather (March 2017),Severe Storm,20170326,20170328,3449.6,2695.0,0
245,Southeast Severe Weather and Tornadoes (April 2017),Severe Storm,20170404,20170406,1249.3,976.0,1
246,South and Southeast Severe Weather (April 2017),Severe Storm,20170420,20170422,1143.0,893.0,0
247,Missouri and Arkansas Flooding and Central Severe Weather (May 2017),Flooding,20170425,20170507,2140.3,1659.0,20
248,Colorado Hail Storm and Central Severe Weather (May 2017),Severe Storm,20170508,20170511,4288.0,3350.0,0
249,North Central Severe Weather and Tornadoes (May 2017),Severe Storm,20170515,20170518,1204.5,941.0,1
250,Minnesota Hail Storm and Upper Midwest Severe Weather (June 2017),Severe Storm,20170609,20170611,3008.0,2350.0,0
251,Midwest Severe Weather (June 2017),Severe Storm,20170612,20170616,1931.5,1509.0,0
252,Midwest Severe Weather (June 2017),Severe Storm,20170627,20170629,1824.0,1425.0,0
253,Hurricane Harvey (August 2017),Tropical Cyclone,20170825,20170831,158750.0,125000.0,89
254,Hurricane Irma (September 2017),Tropical Cyclone,20170906,20170912,63500.0,50000.0,97
255,Hurricane Maria (September 2017),Tropical Cyclone,20170919,20170921,114300.0,90000.0,2981
256,"Western Wildfires, California Firestorm (Summer-Fall 2017)",Wildfire,20170601,20171231,23046.4,18005.0,54
257,"North Dakota, South Dakota and Montana Drought (Spring-Fall 2017)",Drought,20170301,20171231,3225.0,2500.0,0
258,Central and Eastern Winter Storm (January 2018),Winter Storm,20180103,20180105,1314.1,1043.0,22
259,Northeast Winter Storm (March 2018),Winter Storm,20180301,20180303,2742.7,2194.0,9
260,Southeastern Tornadoes and Severe Weather (March 2018),Severe Storm,20180318,20180321,1815.1,1452.0,0
261,Southern and Eastern Tornadoes and Severe Weather (April 2018),Severe Storm,20180413,20180416,1647.8,1318.0,3
262,Central and Northeast Severe Weather (May 2018),Severe Storm,20180501,20180504,1737.9,1390.0,0
263,Central and Eastern Severe Weather (May 2018),Severe Storm,20180513,20180515,1712.9,1370.0,5
264,Texas Hail Storm (June 2018),Severe Storm,20180606,20180606,1612.0,1300.0,0
265,Colorado Hail Storm (June 2018),Severe Storm,20180613,20180613,1184.2,955.0,0
266,Colorado Hail Storm (June 2018),Severe Storm,20180618,20180619,2756.5,2223.0,0
267,Central and Eastern Tornadoes and Severe Weather (July 2018),Severe Storm,20180719,20180722,1965.3,1585.0,0
268,Mountain West Severe Weather (July 2018),Severe Storm,20180726,20180729,1055.2,851.0,0
269,Rockies and Plains Hail Storms (August 2018),Severe Storm,20180806,20180807,1271.0,1025.0,0
270,Hurricane Florence (September 2018),Tropical Cyclone,20180913,20180916,29760.0,24000.0,53
271,Hurricane Michael (October 2018),Tropical Cyclone,20181010,20181011,30969.0,24975.0,49
272,Southwest/Southern Plains Drought (Summer-Fall 2018),Drought,20180601,20181230,3767.4,2990.0,0
273,"Western Wildfires, California Firestorm (Summer-Fall 2018)",Wildfire,20180601,20181231,29760.0,24000.0,106
274,"Southeast, Ohio Valley and Northeast Severe Weather (February 2019)",Severe Storm,20190223,20190225,1534.3,1237.5,2
275,Texas Hail Storm (March 2019),Severe Storm,20190322,20190324,1888.1,1535.0,0
276,Missouri River and North Central Flooding (March 2019),Flooding,20190314,20190331,13301.5,10727.0,3
277,Southern and Eastern Tornadoes and Severe Weather (April 2019),Severe Storm,20190413,20190414,1527.5,1252.0,7
278,South and Southeast Severe Weather (May 2019),Severe Storm,20190507,20190513,1847.1,1514.0,0
279,Central Severe Weather (May 2019),Severe Storm,20190516,20190518,1187.0,973.0,0
280,"Rockies, Central and Northeast Tornadoes and Severe Weather (May 2019)",Severe Storm,20190526,20190529,5609.6,4598.0,3
281,Arkansas River Flooding (June 2019),Flooding,20190520,20190614,3690.5,3025.0,5
282,Colorado Hail Storms (July 2019),Severe Storm,20190704,20190705,1229.8,1008.0,0
283,"Mississippi River, Midwest and Southern Flooding (July 2019)",Flooding,20190315,20190731,7588.1,6169.0,4
284,Hurricane Dorian (September 2019),Tropical Cyclone,20190828,20190906,1964.2,1610.0,10
285,Tropical Storm Imelda (September 2019),Tropical Cyclone,20190917,20190921,6100.0,5000.0,5
286,Texas Tornadoes and Central Severe Weather (October 2019),Severe Storm,20191020,20191020,2078.8,1718.0,2
287,California and Alaska Wildfires (Summer-Fall 2019),Wildfire,20190601,20191130,5490.0,4500.0,3
288,Southeast Tornadoes and Northern Storms and Flooding (January 2020),Severe Storm,20200110,20200112,1390.5,1149.0,10
289,"South, East and Northeast Severe Weather (February 2020)",Severe Storm,20200205,20200207,1520.1,1256.0,3
290,Tennessee Tornadoes and Southeast Severe Weather (March 2020),Severe Storm,20200302,20200304,2826.7,2336.0,25
291,Midwest and Ohio Valley Severe Weather (March 2020),Severe Storm,20200327,20200328,3095.4,2558.0,0
292,North Central and Ohio Valley Hail Storms and Severe Weather (April 2020),Severe Storm,20200407,20200408,3514.8,2881.0,0
293,Southeast and Eastern Tornado Outbreak (April 2020),Severe Storm,20200412,20200413,4201.9,3444.0,35
294,Southern Severe Weather (April 2020),Severe Storm,20200421,20200423,1647.0,1350.0,3
295,"Central, Southern and Eastern Severe Weather (April 2020)",Severe Storm,20200427,20200430,1252.9,1027.0,1
296,Central and Eastern Severe Weather (May 2020),Severe Storm,20200503,20200505,2577.9,2113.0,2
297,"South, Central and Eastern Severe Weather (May 2020)",Severe Storm,20200520,20200523,1932.6,1584.0,2
298,South Texas Hail Storms (May 2020),Severe Storm,20200527,20200527,1708.0,1400.0,0
299,Central Severe Weather (July 2020),Severe Storm,20200710,20200711,1447.4,1196.0,0
300,Hurricane Hanna (July 2020),Tropical Cyclone,20200725,20200726,1290.0,1075.0,0
301,Hurricane Isaias (August 2020),Tropical Cyclone,20200803,20200804,5708.4,4757.0,16
302,Central Severe Weather - Derecho (August 2020),Severe Storm,20200810,20200810,13342.7,11027.0,4
303,Hurricane Laura (August 2020),Tropical Cyclone,20200827,20200828,27858.0,23215.0,42
304,Hurricane Sally (September 2020),Tropical Cyclone,20200915,20200917,8728.8,7274.0,5
305,Hurricane Delta (October 2020),Tropical Cyclone,20201009,20201011,3440.4,2867.0,5
306,Hurricane Zeta (October 2020),Tropical Cyclone,20201028,20201029,5222.4,4352.0,6
307,Tropical Storm Eta (November 2020),Tropical Cyclone,20201108,20201112,1752.0,1460.0,12
308,"Western Wildfires - California, Oregon, Washington Firestorms (Fall 2020)",Wildfire,20200801,20201230,19740.0,16450.0,46
309,Western/Central Drought and Heat Wave (Summer-Fall 2020),Drought,20200601,20201230,5394.0,4495.0,45
310,California Flooding and Severe Weather (January 2021),Flooding,20210124,20210129,1303.1,1095.0,2
311,"Northwest, Central, Eastern Winter Storm and Cold Wave (February 2021)",Winter Storm,20210210,20210219,26996.7,22686.0,262
312,Southeast Tornadoes and Severe Weather (March 2021),Severe Storm,20210324,20210325,1978.9,1677.0,6
313,Eastern Severe Weather (March 2021),Severe Storm,20210327,20210328,1588.3,1346.0,8
314,Texas Hail Storms (April 2021),Severe Storm,20210412,20210415,1740.5,1475.0,0
315,Texas and Oklahoma Severe Weather (April 2021),Severe Storm,20210427,20210428,3715.8,3149.0,0
316,Southern Tornadoes and Southeast Severe Weather (May 2021),Severe Storm,20210502,20210504,1466.2,1264.0,4
317,Louisiana Flooding (May 2021),Flooding,20210517,20210518,1556.4,1319.0,5
318,Ohio Valley Hail Storms (June 2021),Severe Storm,20210617,20210618,1963.3,1707.0,0
319,Central Severe Storms (June 2021),Severe Storm,20210624,20210626,1441.2,1253.0,0
320,Tropical Storm Elsa (July 2021),Tropical Cyclone,20210707,20210709,1382.8,1213.0,1
321,Central Severe Storms (July 2021),Severe Storm,20210708,20210711,1231.2,1080.0,0
322,North Central Severe Weather (August 2021),Severe Storm,20210810,20210813,1463.7,1284.0,2
323,Tropical Storm Fred (August 2021),Tropical Cyclone,20210816,20210818,1455.8,1277.0,7
324,Hurricane Ida (August 2021),Tropical Cyclone,20210829,20210901,83872.1,73572.0,96
325,Hurricane Nicholas (September 2021),Tropical Cyclone,20210914,20210918,1158.2,1016.0,0
326,"Southeast, Central Tornado Outbreak (December 2021)",Severe Storm,20211210,20211210,4384.8,3915.0,93
327,Midwest Derecho and Tornado Outbreak (December 2021),Severe Storm,20211215,20211215,1995.8,1782.0,1
328,Western Wildfires (2021),Wildfire,20210601,20211231,11960.1,10400.0,8
329,Western Drought and Heat Wave (2021),Drought,20210101,20211231,10032.9,8431.0,229
330,Texas Hail Storms (February 2022),Severe Storm,20220221,20220222,1108.8,1008.0,0
331,Southern Tornado Outbreak (March 2022),Severe Storm,20220330,20220330,1369.4,1256.0,2
332,Southeast Tornado Outbreak (April 2022),Severe Storm,20220404,20220406,1530.2,1417.0,3
333,Southern Severe Weather (April 2022),Severe Storm,20220411,20220413,2889.0,2675.0,1
334,Southern and Central Severe Weather (May 2022),Severe Storm,20220501,20220503,1218.9,1139.0,1
335,North Central Hail Storms (May 2022),Severe Storm,20220509,20220509,2332.8,2160.0,0
336,North Central Severe Weather (May 2022),Severe Storm,20220511,20220512,2922.5,2706.0,1
337,North Central Hail Storms (May 2022),Severe Storm,20220519,20220519,2601.4,2431.0,0
338,Central Severe Weather (June 2022),Severe Storm,20220607,20220608,2006.7,1911.0,0
339,Central Derecho (June 2022),Severe Storm,20220613,20220613,3355.0,3195.0,1
340,North Central and Eastern Severe Weather (July 2022),Severe Storm,20220722,20220724,1407.2,1340.0,1
341,Kentucky and Missouri Flooding (July 2022),Flooding,20220726,20220728,1538.3,1465.0,42
342,Hurricane Fiona (September 2022),Tropical Cyclone,20220917,20220918,2635.5,2510.0,25
343,Hurricane Ian (September 2022),Tropical Cyclone,20220928,20220930,117390.0,111800.0,152
344,Hurricane Nicole (November 2022),Tropical Cyclone,20221110,20221111,1071.0,1020.0,5
345,Western Wildfires (Spring-Fall 2022),Wildfire,20220401,20221130,3265.7,3110.0,17
346,Central and Eastern Winter Storm and Cold Wave (December 2022),Winter Storm,20221221,20221226,8868.1,8445.0,87
347,Western/Central Drought and Heat Wave (2022),Drought,20220101,20221231,23271.3,20965.0,136
348,Northeastern Winter Storm/Cold Wave (February 2023),Winter Storm,20230202,20230205,1821.1,1751.0,1
349,Southern and Eastern Severe Weather (March 2023),Severe Storm,20230302,20230303,6052.5,5876.0,13
350,California Flooding (December 2022 - March 2023),Flooding,20221226,20230319,4680.0,4500.0,22
351,Southern and Eastern Severe Weather (April 2023),Severe Storm,20230324,20230326,2927.6,2815.0,23
352,Central Tornado Outbreak and Eastern Severe Weather (March 2023),Severe Storm,20230331,20230401,5797.1,5628.0,33
353,Central and Eastern Severe Weather (April 2023),Severe Storm,20230404,20230406,2927.6,2815.0,5
354,Fort Lauderdale Flash Flood (April 2023),Flooding,20230412,20230413,1133.0,1100.0,0
355,Central and Southern Severe Weather (April 2023),Severe Storm,20230415,20230415,1375.1,1335.0,0
356,Central Severe Weather (April 2023),Severe Storm,20230419,20230420,3049.0,2960.0,1
357,Southern Severe Weather (April 2023),Severe Storm,20230425,20230427,1359.7,1320.0,0
358,Central Severe Weather (May 2023),Severe Storm,20230506,20230508,2201.3,2137.0,1
359,Central and Eastern Tornadoes and Hail Storms (May 2023),Severe Storm,20230510,20230512,3529.0,3426.0,1
360,Texas Hail Storms (May 2023),Severe Storm,20230518,20230519,1673.8,1625.0,0
361,Typhoon Mawar (May 2023),Tropical Cyclone,20230524,20230525,4377.5,4250.0,2
362,Southern Severe Weather (June 2023),Severe Storm,20230611,20230614,4153.1,4032.0,0
363,Central and Southern Severe Weather (June 2023),Severe Storm,20230615,20230618,3881.1,3768.0,5
364,Rockies Hail Storms and Central and Eastern Severe Weather (June 2023),Severe Storm,20230621,20230626,5401.4,5244.0,8
365,Central Severe Weather (June 2023),Severe Storm,20230628,20230702,1957.3,1919.0,3
366,Northeastern Flooding and North Central Severe Weather (July 2023),Flooding,20230709,20230715,2208.3,2165.0,10
367,North Central and Southeastern Severe Weather (July 2023),Severe Storm,20230719,20230721,1868.7,1832.0,1
368,North Central and Eastern Severe Weather (July 2023),Severe Storm,20230728,20230729,1511.6,1482.0,2
369,Northeastern and Eastern Severe Weather (August 2023),Severe Storm,20230805,20230808,1663.6,1631.0,4
370,Hawaii Firestorm (August 2023),Wildfire,20230808,20230808,5610.0,5500.0,100
371,Minnesota Hail Storms (August 2023),Severe Storm,20230811,20230811,1810.5,1775.0,0
372,Hurricane Idalia (August 2023),Tropical Cyclone,20230829,20230831,3525.1,3456.0,5
373,Southern Hail Storms (September 2023),Severe Storm,20230923,20230924,1677.9,1645.0,0
374,Southern/Midwestern Drought and Heatwave (Spring-Fall 2023),Drought,20230401,20230930,14645.2,14082.0,247
375,East Coast Storm and Flooding (December 2023),Flooding,20231216,20231218,1301.6,1276.0,5
376,Southern Tornado Outbreak and East Coast Storm (January 2024),Severe Storm,20240108,20240110,2700.8,2674.0,3
377,Northwest Winter Storm (January 2024),Winter Storm,20240112,20240115,1142.3,1131.0,20
378,Central and Southern Winter Storm and Cold Wave (January 2024),Winter Storm,20240114,20240118,1345.3,1332.0,41
379,Southern Severe Weather (February 2024),Severe Storm,20240210,20240212,1150.5,1139.0,0
380,Central and Southern Severe Weather (March 2024),Severe Storm,20240313,20240315,4354.1,4311.0,3
381,Central Tornado Outbreak and Eastern Severe Weather (April 2024),Severe Storm,20240401,20240403,1823.0,1823.0,3
382,Southern and Eastern Severe Weather (April 2024),Severe Storm,20240408,20240411,1510.0,1510.0,0
