measurements_unit,measurements_value,measurements_sourcename,measurements_lastupdated,measurements_parameter,country_name_en
ppm,0.037,AirNow,2023-05-30T18:00:00-05:00,O3,United States
µg/m³,44.0,AirNow,2023-05-30T18:00:00-05:00,PM10,United States
ppm,0.001,AirNow,2023-05-30T18:00:00-05:00,NO2,United States
µg/m³,20.0,AirNow,2023-05-30T18:00:00-05:00,PM10,United States
µg/m³,4.0,AirNow,2023-05-30T18:00:00-05:00,PM2.5,United States
µg/m³,16.0,AirNow,2023-05-30T18:00:00-05:00,PM10,United States
ppm,0.0002,AirNow,2023-05-30T18:00:00-05:00,SO2,United States
µg/m³,4.0,AirNow,2023-05-30T18:00:00-05:00,PM2.5,United States
ppm,0.051,AirNow,2023-05-30T18:00:00-05:00,O3,United States
ppm,0.041,AirNow,2023-05-30T18:00:00-05:00,O3,United States
ppm,0.041,AirNow,2023-05-30T18:00:00-05:00,O3,United States
µg/m³,4.0,AirNow,2023-05-30T18:00:00-05:00,PM2.5,United States
ppm,0.04,AirNow,2023-05-30T18:00:00-05:00,O3,United States
ppm,0.053,AirNow,2023-05-30T18:00:00-05:00,O3,United States
ppm,0.0004,AirNow,2023-05-30T18:00:00-05:00,NO,United States
µg/m³,6.9,AirNow,2023-05-30T18:00:00-05:00,PM2.5,United States
µg/m³,6.0,AirNow,2023-05-30T18:00:00-05:00,PM2.5,United States
ppm,0.0,AirNow,2023-05-30T18:00:00-05:00,SO2,United States
ppm,0.3,AirNow,2023-05-30T18:00:00-05:00,CO,United States
ppm,0.0018,AirNow,2023-05-30T18:00:00-05:00,NO,United States
ppm,0.0182,AirNow,2023-05-30T18:00:00-05:00,NO,United States
µg/m³,24.0,AirNow,2023-05-30T18:00:00-05:00,PM10,United States
µg/m³,27.0,AirNow,2023-05-30T18:00:00-05:00,PM10,United States
ppm,0.001,AirNow,2023-05-30T18:00:00-05:00,SO2,United States
µg/m³,5.0,AirNow,2023-05-30T18:00:00-05:00,PM2.5,United States
µg/m³,9.2,AirNow,2023-05-30T18:00:00-05:00,PM2.5,United States
µg/m³,3.7,AirNow,2023-05-30T18:00:00-05:00,PM2.5,United States
ppm,0.059,AirNow,2023-05-30T18:00:00-05:00,O3,United States
ppm,0.05,AirNow,2023-05-30T18:00:00-05:00,O3,United States
ppm,0.028,AirNow,2023-05-30T18:00:00-05:00,O3,United States
ppm,0.0001,AirNow,2023-05-30T18:00:00-05:00,SO2,United States
µg/m³,18.0,AirNow,2023-05-30T18:00:00-05:00,PM2.5,United States
µg/m³,9.3,AirNow,2023-05-30T18:00:00-05:00,PM2.5,United States
ppm,0.077,AirNow,2023-05-30T18:00:00-05:00,O3,United States
µg/m³,31.0,AirNow,2023-05-30T18:00:00-05:00,PM10,United States
ppm,0.04,AirNow,2023-05-30T18:00:00-05:00,O3,United States
ppm,0.0003,AirNow,2023-05-30T18:00:00-05:00,SO2,United States
µg/m³,-4.0,AirNow,2023-05-30T18:00:00-05:00,PM2.5,United States
ppm,0.0062,AirNow,2023-05-30T18:00:00-05:00,NO2,United States
ppm,0.057,AirNow,2023-05-30T18:00:00-05:00,O3,United States
ppm,0.054,AirNow,2023-05-30T18:00:00-05:00,O3,United States
µg/m³,17.0,AirNow,2023-05-30T18:00:00-05:00,PM10,United States
µg/m³,18.0,AirNow,2023-05-30T18:00:00-05:00,PM10,United States
ppm,0.001,AirNow,2023-05-30T18:00:00-05:00,NO2,United States
µg/m³,41.0,AirNow,2023-05-30T18:00:00-05:00,PM10,United States
µg/m³,115.0,AirNow,2023-05-30T18:00:00-05:00,PM10,United States
ppm,0.035,AirNow,2023-05-30T18:00:00-05:00,O3,United States
ppm,0.081,AirNow,2023-05-30T18:00:00-05:00,O3,United States
µg/m³,1.0,AirNow,2023-05-30T18:00:00-05:00,PM2.5,United States
ppm,0.079,AirNow,2023-05-30T18:00:00-05:00,O3,United States
µg/m³,10.4,AirNow,2023-05-30T18:00:00-05:00,PM2.5,United States
ppm,0.058,AirNow,2023-05-30T18:00:00-05:00,O3,United States
ppm,0.043,AirNow,2023-05-30T18:00:00-05:00,O3,United States
µg/m³,5.0,AirNow,2023-05-30T18:00:00-05:00,PM2.5,United States
ppm,0.057,AirNow,2023-05-30T18:00:00-05:00,O3,United States
ppm,0.031,AirNow,2023-05-30T18:00:00-05:00,O3,United States
µg/m³,10.6,AirNow,2023-05-30T18:00:00-05:00,PM2.5,United States
µg/m³,8.0,AirNow,2023-05-30T18:00:00-05:00,PM2.5,United States
ppm,0.1,AirNow,2023-05-30T18:00:00-05:00,CO,United States
ppm,0.044,AirNow,2023-05-30T18:00:00-05:00,O3,United States
µg/m³,5.5,AirNow,2023-05-30T18:00:00-05:00,PM2.5,United States
ppm,0.052,AirNow,2023-05-30T18:00:00-05:00,O3,United States
ppm,0.038,AirNow,2023-05-30T18:00:00-05:00,O3,United States
ppm,0.0,AirNow,2023-05-30T18:00:00-05:00,SO2,United States
ppm,0.0009,AirNow,2023-05-30T18:00:00-05:00,NO2,United States
ppm,0.0022,AirNow,2023-05-30T18:00:00-05:00,NO2,United States
ppm,0.026,AirNow,2023-05-30T18:00:00-05:00,O3,United States
µg/m³,13.8,AirNow,2023-05-30T18:00:00-05:00,PM2.5,United States
ppm,0.05,AirNow,2023-05-30T18:00:00-05:00,O3,United States
ppm,0.0145,AirNow,2023-05-30T18:00:00-05:00,NO2,United States
ppm,0.028,AirNow,2023-05-30T18:00:00-05:00,O3,United States
ppm,0.2,AirNow,2023-05-30T18:00:00-05:00,CO,United States
µg/m³,9.0,AirNow,2023-05-30T18:00:00-05:00,PM10,United States
ppm,0.062,AirNow,2023-05-30T18:00:00-05:00,O3,United States
µg/m³,-1.0,AirNow,2023-05-30T18:00:00-05:00,PM2.5,United States
ppm,0.0014,AirNow,2023-05-30T18:00:00-05:00,NOX,United States
µg/m³,5.8,AirNow,2023-05-30T18:00:00-05:00,PM2.5,United States
ppm,0.0,AirNow,2023-05-30T18:00:00-05:00,NO,United States
µg/m³,6.4,AirNow,2023-05-30T18:00:00-05:00,PM2.5,United States
ppm,0.2,AirNow,2023-05-30T18:00:00-05:00,CO,United States
µg/m³,7.8,AirNow,2023-05-30T18:00:00-05:00,PM2.5,United States
ppm,0.075,AirNow,2023-05-30T18:00:00-05:00,O3,United States
µg/m³,16.0,AirNow,2023-05-30T18:00:00-05:00,PM2.5,United States
µg/m³,42.0,AirNow,2023-05-30T18:00:00-05:00,PM10,United States
µg/m³,3.0,AirNow,2023-05-30T18:00:00-05:00,PM2.5,United States
ppm,0.031,AirNow,2023-05-30T18:00:00-05:00,O3,United States
µg/m³,4.0,AirNow,2023-05-30T18:00:00-05:00,PM2.5,United States
µg/m³,11.3,AirNow,2023-05-30T18:00:00-05:00,PM2.5,United States
ppm,0.056,AirNow,2023-05-30T18:00:00-05:00,O3,United States
µg/m³,3.0,AirNow,2023-05-30T18:00:00-05:00,PM2.5,United States
ppm,0.0009,AirNow,2023-05-30T18:00:00-05:00,NOX,United States
ppm,0.1,AirNow,2023-05-30T18:00:00-05:00,CO,United States
µg/m³,17.0,AirNow,2023-05-30T18:00:00-05:00,PM10,United States
µg/m³,15.0,AirNow,2023-05-30T18:00:00-05:00,PM10,United States
ppm,0.042,AirNow,2023-05-30T18:00:00-05:00,O3,United States
µg/m³,1.0,AirNow,2023-05-30T18:00:00-05:00,PM2.5,United States
µg/m³,2.7,AirNow,2023-05-30T18:00:00-05:00,PM2.5,United States
ppm,0.0024,AirNow,2023-05-30T18:00:00-05:00,NOX,United States
µg/m³,12.0,AirNow,2023-05-30T18:00:00-05:00,PM10,United States
ppm,0.0016,AirNow,2023-05-30T18:00:00-05:00,NOX,United States
