disaster_name,disaster_type,start_date,end_date,adjusted_cost,unadjusted_cost,deaths,date category
Southern Severe Storms and Flooding,Flooding,1980-04-10,1980-04-17,2728,706,7,April 1980
Hurricane Allen,Tropical Cyclone,1980-08-07,1980-08-11,2212,590,13,August 1980
Central/Eastern Drought/Heat Wave,Drought,1980-06-01,1980-11-30,40180,10020,1260,Summer-Fall 1980
Florida Freeze,Freeze,1981-01-12,1981-01-14,2053,572,0,January 1981
"Severe Storms, Flash Floods, Hail, Tornadoes",Severe Storm,1981-05-05,1981-05-10,1397,401,20,May 1981
"Midwest/Southeast/Northeast Winter Storm, Cold Wave",Winter Storm,1982-01-08,1982-01-16,2191,662,85,January 1982
Midwest/Plains/Southeast Tornadoes,Severe Storm,1982-04-02,1982-04-04,1589,483,33,April 1982
Severe Storms,Severe Storm,1982-05-31,1982-06-10,1564,479,30,June 1982
Gulf States Storms and Flooding,Flooding,1982-12-01,1983-01-15,4900,1536,45,December 1982-January 1983
Western Storms and Flooding,Flooding,1982-12-13,1983-03-31,4783,1499,50,December 1982-March 1983
Hurricane Alicia,Tropical Cyclone,1983-08-17,1983-08-20,9360,3000,21,August 1983
Southeast Drought,Drought,1983-06-01,1983-08-31,9455,2964,0,Summer 1983
Arizona Flooding,Flooding,1983-09-29,1983-10-03,1240,400,14,October 1983
Freeze/Cold Wave,Freeze,1983-12-15,1983-12-25,6398,2005,151,December 1983
"Tornadoes, Severe Storms, Floods",Severe Storm,1984-03-27,1984-04-07,1833,603,80,Spring 1984
Severe Storms and Hail,Severe Storm,1984-06-13,1984-06-17,1343,446,1,June 1984
"Winter Storm, Cold Wave",Winter Storm,1985-01-19,1985-01-22,2477,836,150,January 1985
Florida Freeze,Freeze,1985-01-20,1985-01-22,3552,1200,0,January 1985
Ohio and Pennsylvania Tornado Outbreak,Severe Storm,1985-05-31,1985-05-31,1740,600,89,June 1985
Hurricane Elena,Tropical Cyclone,1985-08-30,1985-09-03,3749,1297,4,September 1985
Hurricane Gloria,Tropical Cyclone,1985-09-26,1985-09-28,2465,856,11,September 1985
Hurricane Juan,Tropical Cyclone,1985-10-27,1985-10-31,4295,1496,63,October 1985
"Virginia, West Virginia, Pennsylvania and Maryland Flooding",Flooding,1985-11-03,1985-11-08,4018,1400,62,November 1985
Western Severe Storms and Flooding,Severe Storm,1986-02-14,1986-02-16,1515,529,13,February 1986
Southeast Drought/Heat Wave,Drought,1986-06-01,1986-08-31,5140,1803,100,Summer 1986
Michigan Flooding,Flooding,1986-09-10,1986-09-12,1132,400,10,September 1986
U.S. Drought/Heat Wave,Drought,1988-06-01,1988-08-31,54010,20003,454,Summer 1988
Southern Derecho and Severe Storms,Severe Storm,1989-05-01,1989-05-06,1389,551,21,May 1989
Tropical Storm Allison,Tropical Cyclone,1989-06-26,1989-06-28,1474,585,11,June 1989
Hurricane Hugo,Tropical Cyclone,1989-09-21,1989-09-22,22499,8999,86,September 1989
Northern Plains Drought,Drought,1989-06-01,1989-11-30,7748,3003,0,Summer-Fall 1989
Florida Freeze,Freeze,1989-12-23,1989-12-25,5160,2000,10,December 1989
"Winter Storm, Cold Wave",Winter Storm,1989-12-21,1989-12-26,1686,680,100,December 1989
Southern Flooding,Flooding,1990-05-11,1990-05-19,2436,1006,13,May 1990
Colorado Hail Storm,Severe Storm,1990-07-11,1990-07-11,1968,820,0,July 1990
Western Fire Season,Wildfire,1990-06-01,1990-08-31,1694,715,17,Summer 1990
California Freeze,Freeze,1990-12-18,1990-12-25,8330,3400,0,December 1990
"Severe Storms, Tornadoes",Severe Storm,1991-03-26,1991-03-29,1489,645,0,March 1991
Hurricane Bob,Tropical Cyclone,1991-08-18,1991-08-20,3441,1502,18,August 1991
U.S. Drought,Drought,1991-03-01,1991-08-31,6979,3008,0,Spring-Summer 1991
Oakland Firestorm,Wildfire,1991-10-01,1991-10-31,7491,3300,25,October 1991
Severe Storms,Severe Storm,1992-03-24,1992-03-25,1801,804,0,March 1992
"Hail, Tornadoes",Severe Storm,1992-04-28,1992-04-29,2137,954,0,April 1992
"Severe Storms, Hail",Severe Storm,1992-06-19,1992-06-20,1668,748,0,June 1992
Hurricane Andrew,Tropical Cyclone,1992-08-23,1992-08-27,59940,27000,61,August 1992
Hurricane Iniki,Tropical Cyclone,1992-09-11,1992-09-12,6851,3100,7,September 1992
Southeast Severe Weather,Severe Storm,1992-11-21,1992-11-23,1445,657,26,November 1992
Northeast Winter Storm,Winter Storm,1992-12-10,1992-12-13,5462,2483,19,December 1992
East Coast Blizzard and Severe Weather,Winter Storm,1993-03-11,1993-03-14,12048,5527,270,March 1993
Northern Plains and Ohio Valley Severe Weather,Severe Storm,1993-07-08,1993-07-10,1391,644,1,July 1993
Midwest Flooding,Flooding,1993-06-27,1993-08-15,45904,20960,48,Summer 1993
Southeast Drought and Heat Wave,Drought,1993-06-01,1993-08-31,2755,1258,16,Summer 1993
California Wildfires,Wildfire,1993-09-01,1993-11-30,2948,1371,4,Fall 1993
"Winter Storm, Cold Wave",Winter Storm,1994-01-17,1994-01-20,2226,1040,70,January 1994
Southeast Ice Storm,Winter Storm,1994-02-08,1994-02-13,6384,2997,9,February 1994
Midwest/Plains Tornadoes,Severe Storm,1994-04-25,1994-04-27,2088,985,3,April 1994
Tropical Storm Alberto,Tropical Cyclone,1994-07-07,1994-07-10,2096,998,32,July 1994
Texas Flooding,Flooding,1994-10-16,1994-10-25,2090,1000,19,October 1994
Western Fire Season,Wildfire,1994-06-01,1994-11-30,1529,725,0,Summer-Fall 1994
California Flooding,Flooding,1995-01-01,1995-03-31,5200,2500,27,January-March 1995
Texas Hail Storm,Severe Storm,1995-04-28,1995-04-28,1184,575,0,April 1995
South Plains Severe Weather,Severe Storm,1995-05-05,1995-05-07,11247,5486,32,May 1995
Hurricane Erin,Tropical Cyclone,1995-08-01,1995-08-07,1734,850,6,August 1995
Hurricane Marilyn,Tropical Cyclone,1995-09-15,1995-09-17,4284,2100,13,September 1995
"Central, Southern and Northeast Drought/Heat Wave",Drought,1995-07-01,1995-09-30,2007,984,872,September 1995
Hurricane Opal,Tropical Cyclone,1995-10-04,1995-10-06,9518,4689,27,October 1995
Blizzard/Floods,Winter Storm,1996-01-01,1996-01-31,6066,3003,187,January 1996
Pacific Northwest Severe Flooding,Flooding,1996-02-07,1996-02-12,2036,1008,9,February 1996
Southern Plains Drought,Drought,1996-03-01,1996-08-31,3618,1791,0,Spring-Summer 1996
Hurricane Fran,Tropical Cyclone,1996-09-05,1996-09-08,9913,5007,37,September 1996
New England Flooding,Flooding,1996-10-19,1996-10-22,1338,676,1,October 1996
West Coast Flooding,Flooding,1997-01-01,1997-01-11,5913,3017,36,December 1996-January 1997
Mississippi and Ohio Valley Severe Weather and Flooding,Severe Storm,1997-02-28,1997-03-05,1916,977,67,March 1997
Northern Plains Flooding,Flooding,1997-02-03,1997-05-24,7206,3676,11,Spring 1997
Northeast Ice Storm,Winter Storm,1998-01-05,1998-01-09,2705,1401,16,January 1998
Western/Eastern Severe Weather and Flooding,Severe Storm,1997-12-01,1998-02-28,1948,1004,132,Winter-Spring 1998
Minnesota Severe Storms/Hail,Severe Storm,1998-05-15,1998-05-15,3132,1631,1,May 1998
"Northern Plains and Great Lakes Derecho, Tornadoes",Severe Storm,1998-05-30,1998-06-02,2185,1138,20,June 1998
Central and Eastern Severe Storms and Flooding,Severe Storm,1998-06-20,1998-06-24,1716,894,12,June 1998
Tropical Storm Frances,Tropical Cyclone,1998-08-08,1998-08-13,1337,700,2,September 1998
Hurricane Bonnie,Tropical Cyclone,1998-08-27,1998-08-29,1871,980,3,August 1998
Southern Drought and Heat Wave,Drought,1998-06-01,1998-08-31,6809,3528,200,Summer 1998
Hurricane Georges,Tropical Cyclone,1998-09-20,1998-09-29,11430,5984,16,September 1998
Texas Flooding,Flooding,1998-10-16,1998-10-24,1790,942,31,October 1998
California Freeze,Freeze,1998-12-20,1998-12-28,4825,2500,0,December 1998
Central and Eastern Winter Storm,Winter Storm,1999-01-01,1999-01-04,1962,1032,25,January 1999
Central and Eastern Winter Storm,Winter Storm,1999-01-13,1999-01-16,1676,882,0,Mid-January 1999
Oklahoma and Kansas Tornadoes,Severe Storm,1999-05-03,1999-05-06,3782,2012,55,May 1999
Eastern Drought/Heat Wave,Drought,1999-06-01,1999-08-31,4747,2498,502,Summer 1999
Hurricane Floyd,Tropical Cyclone,1999-09-14,1999-09-16,12073,6491,77,September 1999
Southeast Winter Storm,Winter Storm,2000-01-21,2000-01-24,1306,706,4,January 2000
Southern Severe Weather,Severe Storm,2000-03-28,2000-03-29,1255,690,0,March 2000
Western Fire Season,Wildfire,2000-03-01,2000-08-31,1956,1075,0,Spring-Summer 2000
South Florida Flooding,Flooding,2000-10-03,2000-10-04,1620,900,3,October 2000
Western/Central/Southeast Drought/Heat Wave,Drought,2000-03-01,2000-11-30,9244,4997,140,Spring-Fall 2000
Midwest/Ohio Valley Hail and Tornadoes,Severe Storm,2001-04-06,2001-04-11,5477,3094,3,April 2001
North Central Severe Weather,Severe Storm,2001-04-30,2001-05-01,1187,671,0,May 2001
Tropical Storm Allison,Tropical Cyclone,2001-06-05,2001-06-17,14913,8522,43,June 2001
Severe Storms and Tornadoes,Severe Storm,2002-04-27,2002-04-28,3643,2093,7,April 2002
Hurricane Lili,Tropical Cyclone,2002-08-01,2002-08-05,1910,1104,2,October 2002
Tropical Storm Isidore,Tropical Cyclone,2002-09-25,2002-09-27,1989,1150,5,September 2002
Eastern Tornadoes and Severe Storms,Severe Storm,2002-11-09,2002-11-11,1238,720,28,November 2002
U.S. Drought,Drought,2002-03-01,2002-11-30,15851,9006,0,Spring-Fall 2002
Western Fire Season,Wildfire,2002-09-01,2002-11-30,2288,1322,21,Fall 2002
Severe Storms/Hail,Severe Storm,2003-04-04,2003-04-07,3410,2006,3,April 2003
Severe Storms/Tornadoes,Severe Storm,2003-05-03,2003-05-10,7018,4128,51,May 2003
Midwest/Plains Severe Weather,Severe Storm,2003-07-04,2003-07-09,1458,858,7,July 2003
Southern Derecho and Eastern Severe Weather,Severe Storm,2003-07-21,2003-07-23,1713,1008,7,July 2003
Hurricane Isabel,Tropical Cyclone,2003-09-18,2003-09-19,9268,5484,55,September 2003
Western/Central Drought/Heat Wave,Drought,2003-03-01,2003-11-30,8630,5017,35,Spring-Fall 2003
California Wildfires,Wildfire,2003-09-01,2003-11-30,6574,3890,22,Fall 2003
"Severe Storms, Hail, Tornadoes",Severe Storm,2004-05-21,2004-05-27,1673,1013,4,May 2004
Colorado Hail Storms,Severe Storm,2004-06-08,2004-06-09,1146,695,0,June 2004
Hurricane Charley,Tropical Cyclone,2004-08-13,2004-08-14,26399,15999,35,August 2004
Hurricane Frances,Tropical Cyclone,2004-09-03,2004-09-09,16072,9800,48,September 2004
Hurricane Ivan,Tropical Cyclone,2004-09-12,2004-09-21,33620,20500,57,September 2004
Hurricane Jeanne,Tropical Cyclone,2004-09-15,2004-09-29,12294,7496,28,September 2004
Southeast Severe Weather,Severe Storm,2005-03-24,2005-03-27,1401,865,0,March 2005
Hurricane Dennis,Tropical Cyclone,2005-07-09,2005-07-11,3992,2495,15,July 2005
Hurricane Katrina,Tropical Cyclone,2005-08-25,2005-08-30,198796,125029,1833,August 2005
Midwest Drought,Drought,2005-03-01,2005-08-31,2418,1474,0,Spring-Summer 2005
Hurricane Rita,Tropical Cyclone,2005-09-20,2005-09-24,29045,18500,119,September 2005
Hurricane Wilma,Tropical Cyclone,2005-10-24,2005-10-24,29830,19000,35,October 2005
Severe Storms and Tornadoes,Severe Storm,2006-03-08,2006-03-13,2086,1337,10,March 2006
Midwest/Southeast Tornadoes,Severe Storm,2006-04-06,2006-04-08,2486,1603,10,"April 6-8, 2006"
Midwest Tornadoes,Severe Storm,2006-04-13,2006-04-16,3756,2423,27,April 2006
Northeast Flooding,Flooding,2006-06-25,2006-06-28,2343,1521,20,June 2006
North Central Severe Weather and Tornadoes,Severe Storm,2006-08-23,2006-08-24,1161,759,1,August 2006
Midwest/Plains/Southeast Drought,Drought,2006-03-01,2006-08-31,9476,5997,0,Spring-Summer 2006
Central Severe Weather,Severe Storm,2006-10-02,2006-10-05,1362,879,1,October 2006
Numerous Wildfires,Wildfire,2006-01-01,2006-12-31,2318,1467,28,2006
California Freeze,Freeze,2007-01-11,2007-01-17,2156,1400,1,January 2007
Spring Freeze,Freeze,2007-04-04,2007-04-10,3147,2044,0,April 2007
East/South Severe Weather and Flooding,Severe Storm,2007-04-13,2007-04-17,3786,2507,9,April 2007
Western Wildfires,Wildfire,2007-06-01,2007-08-31,4112,2741,12,Summer 2007
Western/Eastern Drought/Heat Wave,Drought,2007-06-01,2007-11-30,5449,3538,15,Summer-Fall 2007
"Western, Central and Northeast Severe Weather",Severe Storm,2008-01-04,2008-01-09,1453,982,12,January 2008
Southeast Tornadoes and Severe Weather,Severe Storm,2008-02-05,2008-02-06,1793,1211,57,February 2008
Southeast Tornadoes,Severe Storm,2008-03-14,2008-03-15,1651,1131,5,March 2008
Southern Severe Weather,Severe Storm,2008-04-09,2008-04-11,1507,1039,2,April 2008
Midwest Tornadoes and Severe Weather,Severe Storm,2008-05-22,2008-05-27,4362,3029,13,May 2008
Midwest/Mid-Atlantic Severe Weather,Severe Storm,2008-06-06,2008-06-12,2339,1635,18,June 2008
Midwest Flooding,Flooding,2008-04-01,2008-06-30,14738,9958,24,Summer 2008
Hurricane Dolly,Tropical Cyclone,2008-07-23,2008-07-25,1799,1267,3,July 2008
Hurricane Gustav,Tropical Cyclone,2008-08-31,2008-09-03,8575,5997,53,September 2008
Hurricane Ike,Tropical Cyclone,2008-09-12,2008-09-14,42898,29998,112,September 2008
U.S. Wildfires,Wildfire,2008-09-01,2008-11-30,1764,1234,16,Fall 2008
U.S. Drought,Drought,2008-01-01,2008-12-31,10374,7009,0,2008
Southeast/Ohio Valley Severe Weather,Severe Storm,2009-02-10,2009-02-11,2558,1740,10,February 2009
Midwest/Southeast Tornadoes,Severe Storm,2009-03-25,2009-03-28,2411,1640,0,March 2009
South/Southeast Severe Weather and Tornadoes,Severe Storm,2009-04-09,2009-04-10,2087,1430,6,April 2009
Central Derecho and Tornadoes,Severe Storm,2009-05-07,2009-05-09,1257,861,7,May 2009
"Midwest, South and East Severe Weather",Severe Storm,2009-06-09,2009-06-12,1926,1328,0,June 2009
Colorado Hail Storm,Severe Storm,2009-07-20,2009-07-20,1450,1000,0,July 2009
Georgia Flooding,Flooding,2009-09-19,2009-09-22,1302,898,10,September 2009
Western Wildfires,Wildfire,2009-06-01,2009-11-30,1467,1011,10,Summer-Fall 2009
Southwest/Great Plains Drought,Drought,2009-01-01,2009-12-31,5168,3492,0,2009
Northeast Winter Storm,Winter Storm,2010-02-09,2010-02-11,1176,817,3,February 2010
Northeast Flooding,Flooding,2010-03-01,2010-03-31,2655,1844,11,March 2010
East/South Flooding and Severe Weather,Flooding,2010-04-30,2010-05-02,3263,2266,32,May 2010
"Oklahoma, Kansas, and Texas Tornadoes and Severe Weather",Severe Storm,2010-05-10,2010-05-12,4767,3333,3,May 2010
Rockies/Central/East Severe Weather,Severe Storm,2010-06-10,2010-06-15,1288,901,2,June 2010
Midwest/Northeast Severe Storms and Flooding,Severe Storm,2010-07-20,2010-07-23,1356,948,0,July 2010
Arizona Severe Weather,Severe Storm,2010-10-05,2010-10-06,5434,3800,0,October 2010
Groundhog Day Blizzard,Winter Storm,2011-02-01,2011-02-03,2547,1794,36,February 2011
Midwest/Southeast Tornadoes and Derecho,Severe Storm,2011-04-04,2011-04-05,3857,2775,9,April 2011
Southeast/Midwest Tornadoes,Severe Storm,2011-04-08,2011-04-11,3029,2179,0,April 2011
Midwest/Southeast Tornadoes,Severe Storm,2011-04-14,2011-04-16,2862,2059,38,April 2011
Ohio Valley Derecho and Southern Tornadoes,Severe Storm,2011-04-19,2011-04-20,1442,1037,0,April 2011
Southeast/Ohio Valley/Midwest Tornadoes,Severe Storm,2011-04-25,2011-04-28,14208,10222,321,April 2011
Midwest/Southeast Tornadoes,Severe Storm,2011-05-22,2011-05-27,12553,9096,177,May 2011
Mississippi River flooding,Flooding,2011-04-01,2011-05-31,4240,2986,7,April-May 2011
Midwest/Southeast Tornadoes and Severe Weather,Severe Storm,2011-06-18,2011-06-22,2121,1537,3,June 2011
Missouri River flooding,Flooding,2011-05-01,2011-06-30,2843,2002,5,May-June 2011
North Central Severe Weather,Severe Storm,2011-07-01,2011-07-01,1225,888,0,"July 1, 2011"
Rockies and Midwest Derecho,Severe Storm,2011-07-10,2011-07-11,1704,1235,2,"July 10-11, 2011"
Midwest/Southeast Severe Weather,Severe Storm,2011-08-17,2011-08-18,1589,1151,0,"August 17-18, 2011"
Hurricane Irene,Tropical Cyclone,2011-08-26,2011-08-28,18621,13494,45,August 2011
Southern Plains/Southwest Drought and Heat Wave,Drought,2011-03-01,2011-08-31,16989,11964,95,Spring-Summer 2011
Tropical Storm Lee,Tropical Cyclone,2011-09-01,2011-09-05,3467,2512,21,September 2011
Northeastern Winter Storm,Winter Storm,2011-10-29,2011-10-30,1276,925,1,October 2011
"Texas, New Mexico, Arizona Wildfires",Wildfire,2011-06-01,2011-11-30,2512,1820,5,Summer-Fall 2011
Southeast/Ohio Valley Tornadoes,Severe Storm,2012-03-02,2012-03-03,4255,3128,42,March 2012
Texas Tornadoes,Severe Storm,2012-04-02,2012-04-03,1380,1015,0,April 2012
Midwest Tornadoes,Severe Storm,2012-04-13,2012-04-14,1528,1123,6,April 2012
Midwest/Ohio Valley Severe Weather,Severe Storm,2012-04-28,2012-05-01,4455,3276,1,April-May 2012
Southern Plains/Midwest/Northeast Severe Weather,Severe Storm,2012-05-25,2012-05-30,3133,2303,1,May 2012
Rockies/Southwest Severe Weather,Severe Storm,2012-06-06,2012-06-12,3533,2597,0,June 2012
Plains/East/Northeast Derecho,Severe Storm,2012-06-29,2012-07-02,3928,2888,28,June-July 2012
Hurricane Isaac,Tropical Cyclone,2012-08-26,2012-08-31,3758,2763,9,August 2012
Hurricane Sandy,Tropical Cyclone,2012-10-30,2012-10-31,87803,65039,159,October 2012
Western Wildfires,Wildfire,2012-06-01,2012-11-30,2364,1738,8,Summer-Fall 2012
U.S. Drought/Heat Wave,Drought,2012-01-01,2012-12-31,41404,30003,123,2012
Southern Severe Weather,Severe Storm,2013-02-24,2013-02-25,1244,922,1,February 2013
Southeast Severe Weather,Severe Storm,2013-03-18,2013-03-18,2706,2020,1,March 2013
