disaster_name,disaster_type,start_date,end_date,adjusted_cost,unadjusted_cost,deaths,date category
Midwest/Plains Severe Weather,Severe Storm,2013-04-07,2013-04-11,1935,1444,1,April 2013
Illinois Flooding and Severe Weather,Flooding,2013-04-16,2013-04-19,1443,1077,4,April 2013
Midwest/Plains/East Tornadoes,Severe Storm,2013-05-18,2013-05-22,3216,2400,27,May 2013
Midwest/Plains/Northeast Tornadoes,Severe Storm,2013-05-27,2013-05-31,2430,1813,10,May 2013
Midwest Severe Weather,Severe Storm,2013-08-06,2013-08-07,1396,1041,0,August 2013
Colorado Flooding,Flooding,2013-09-10,2013-09-16,2021,1508,9,September 2013
Ohio Valley Tornadoes,Severe Storm,2013-11-17,2013-11-17,1461,1090,8,November 2013
Western/Plains Drought/Heat Wave,Drought,2013-03-01,2013-11-30,14179,10425,53,Spring-Fall 2013
Midwest/Southeast/Northeast Winter Storm,Winter Storm,2014-01-05,2014-01-08,2911,2172,16,January 2014
Plains Severe Weather,Severe Storm,2014-04-02,2014-04-03,1879,1424,0,April 2014
Central Severe Weather,Severe Storm,2014-04-12,2014-04-13,1211,918,0,April 2014
Midwest/Southeast/Northeast Tornadoes and Flooding,Severe Storm,2014-04-27,2014-05-01,2291,1736,33,April 2014
Center Severe Weather,Severe Storm,2014-05-10,2014-05-14,1117,853,0,May 2014
Rockies/Midwest/Eastern Severe Weather,Severe Storm,2014-05-18,2014-05-23,4864,3713,0,May 2014
Rockies/Central Plains Severe Weather,Severe Storm,2014-06-03,2014-06-05,2514,1919,2,June 2014
Michigan and Northeast Flooding,Flooding,2014-08-11,2014-08-13,1351,1031,2,August 2014
Rockies/Plains Severe Weather,Severe Storm,2014-09-29,2014-10-02,1834,1400,0,September 2014
Western Drought,Drought,2014-01-01,2014-12-31,5295,3951,0,2014
"Central and Eastern Winter storm, Cold Wave",Winter Storm,2015-02-14,2015-02-20,3939,2962,30,February 2015
Midwest/Ohio Valley Severe Weather,Severe Storm,2015-04-07,2015-04-09,2053,1555,2,April 2015
South/Southeast Severe Weather,Severe Storm,2015-04-18,2015-04-20,1694,1283,0,April 2015
South and Southeast Severe Weather,Severe Storm,2015-04-24,2015-04-25,1246,944,3,April 2015
Southern Plains Tornadoes,Severe Storm,2015-05-06,2015-05-10,1666,1272,4,May 2015
Texas and Oklahoma Flooding and Severe Weather,Flooding,2015-05-23,2015-05-26,3350,2500,31,May 2015
Central and Northeast Severe Weather,Severe Storm,2015-06-21,2015-06-25,1535,1172,1,June 2015
South Carolina and East Coast Flooding,Flooding,2015-10-01,2015-10-05,2617,1998,25,October 2015
Western and Alaskan Wildfires,Wildfire,2015-06-01,2015-11-30,3966,3028,12,Summer-Fall 2015
Texas Tornadoes and Midwest Flooding,Severe Storm,2015-12-26,2015-12-29,2589,1961,50,December 2015
Western Drought,Drought,2015-01-01,2015-12-31,5984,4466,0,2015
Southeast and Eastern Tornadoes,Severe Storm,2016-02-22,2016-02-24,1372,1040,10,February 2016
Texas and Louisiana Flooding,Flooding,2016-03-08,2016-03-12,3029,2294,5,March 2016
Southern Severe Weather,Severe Storm,2016-03-17,2016-03-18,1585,1210,1,March 2016
North Texas Hail Storm,Severe Storm,2016-03-23,2016-03-24,2704,2064,0,March 2016
North/Central Texas Hail Storm,Severe Storm,2016-04-10,2016-04-12,4583,3498,0,April 2016
Houston Flooding,Flooding,2016-04-17,2016-04-18,3532,2676,8,April 2016
South/Southeast Tornadoes,Severe Storm,2016-04-26,2016-05-02,3136,2394,6,April 2016
Plains Tornadoes and Central Severe Weather,Severe Storm,2016-05-08,2016-05-11,2235,1719,2,May 2016
Rockies/Central Tornadoes and Severe Weather,Severe Storm,2016-05-21,2016-05-26,1490,1146,0,May 2016
West Virginia Flooding and Ohio Valley Tornadoes,Flooding,2016-06-22,2016-06-24,1278,968,23,June 2016
Rockies and Northeast Severe Weather,Severe Storm,2016-07-28,2016-07-30,1905,1465,0,July 2016
Louisiana Flooding,Flooding,2016-08-12,2016-08-15,13200,10000,13,August 2016
Hurricane Matthew,Tropical Cyclone,2016-10-08,2016-10-12,12900,10000,49,October 2016
Western/Southeast Wildfires,Wildfire,2016-06-01,2016-12-31,3113,2395,21,Summer-Fall 2016
West/Northeast/Southeast Drought,Drought,2016-01-01,2016-12-31,4545,3443,0,2016
Southern Tornado Outbreak and Western Storms,Severe Storm,2017-01-20,2017-01-22,1425,1105,24,January 2017
California Flooding,Flooding,2017-02-08,2017-02-22,1935,1500,5,February 2017
Central/Southeast Tornado Outbreak,Severe Storm,2017-02-28,2017-03-01,2311,1806,6,March 2017
Midwest Tornado Outbreak,Severe Storm,2017-03-06,2017-03-08,2785,2176,2,March 2017
Southeast Freeze,Freeze,2017-03-14,2017-03-16,1290,1000,0,March 2017
South/Southeast Severe Weather,Severe Storm,2017-03-26,2017-03-28,3449,2695,0,March 2017
Southeast Severe Weather and Tornadoes,Severe Storm,2017-04-04,2017-04-06,1249,976,1,April 2017
South and Southeast Severe Weather,Severe Storm,2017-04-20,2017-04-22,1143,893,0,April 2017
Missouri and Arkansas Flooding and Central Severe Weather,Flooding,2017-04-25,2017-05-07,2140,1659,20,May 2017
Colorado Hail Storm and Central Severe Weather,Severe Storm,2017-05-08,2017-05-11,4288,3350,0,May 2017
North Central Severe Weather and Tornadoes,Severe Storm,2017-05-15,2017-05-18,1204,941,1,May 2017
Minnesota Hail Storm and Upper Midwest Severe Weather,Severe Storm,2017-06-09,2017-06-11,3008,2350,0,June 2017
Midwest Severe Weather,Severe Storm,2017-06-12,2017-06-16,1931,1509,0,June 2017
Midwest Severe Weather,Severe Storm,2017-06-27,2017-06-29,1824,1425,0,June 2017
Hurricane Harvey,Tropical Cyclone,2017-08-25,2017-08-31,158750,125000,89,August 2017
Hurricane Irma,Tropical Cyclone,2017-09-06,2017-09-12,63500,50000,97,September 2017
Hurricane Maria,Tropical Cyclone,2017-09-19,2017-09-21,114300,90000,2981,September 2017
"Western Wildfires, California Firestorm",Wildfire,2017-06-01,2017-12-31,23046,18005,54,Summer-Fall 2017
"North Dakota, South Dakota and Montana Drought",Drought,2017-03-01,2017-12-31,3225,2500,0,Spring-Fall 2017
Central and Eastern Winter Storm,Winter Storm,2018-01-03,2018-01-05,1314,1043,22,January 2018
Northeast Winter Storm,Winter Storm,2018-03-01,2018-03-03,2742,2194,9,March 2018
Southeastern Tornadoes and Severe Weather,Severe Storm,2018-03-18,2018-03-21,1815,1452,0,March 2018
Southern and Eastern Tornadoes and Severe Weather,Severe Storm,2018-04-13,2018-04-16,1647,1318,3,April 2018
Central and Northeast Severe Weather,Severe Storm,2018-05-01,2018-05-04,1737,1390,0,May 2018
Central and Eastern Severe Weather,Severe Storm,2018-05-13,2018-05-15,1712,1370,5,May 2018
Texas Hail Storm,Severe Storm,2018-06-06,2018-06-06,1612,1300,0,June 2018
Colorado Hail Storm,Severe Storm,2018-06-13,2018-06-13,1184,955,0,June 2018
Colorado Hail Storm,Severe Storm,2018-06-18,2018-06-19,2756,2223,0,June 2018
Central and Eastern Tornadoes and Severe Weather,Severe Storm,2018-07-19,2018-07-22,1965,1585,0,July 2018
Mountain West Severe Weather,Severe Storm,2018-07-26,2018-07-29,1055,851,0,July 2018
Rockies and Plains Hail Storms,Severe Storm,2018-08-06,2018-08-07,1271,1025,0,August 2018
Hurricane Florence,Tropical Cyclone,2018-09-13,2018-09-16,29760,24000,53,September 2018
Hurricane Michael,Tropical Cyclone,2018-10-10,2018-10-11,30969,24975,49,October 2018
Southwest/Southern Plains Drought,Drought,2018-06-01,2018-12-30,3767,2990,0,Summer-Fall 2018
"Western Wildfires, California Firestorm",Wildfire,2018-06-01,2018-12-31,29760,24000,106,Summer-Fall 2018
"Southeast, Ohio Valley and Northeast Severe Weather",Severe Storm,2019-02-23,2019-02-25,1534,1237,2,February 2019
Texas Hail Storm,Severe Storm,2019-03-22,2019-03-24,1888,1535,0,March 2019
Missouri River and North Central Flooding,Flooding,2019-03-14,2019-03-31,13301,10727,3,March 2019
Southern and Eastern Tornadoes and Severe Weather,Severe Storm,2019-04-13,2019-04-14,1527,1252,7,April 2019
South and Southeast Severe Weather,Severe Storm,2019-05-07,2019-05-13,1847,1514,0,May 2019
Central Severe Weather,Severe Storm,2019-05-16,2019-05-18,1187,973,0,May 2019
"Rockies, Central and Northeast Tornadoes and Severe Weather",Severe Storm,2019-05-26,2019-05-29,5609,4598,3,May 2019
Arkansas River Flooding,Flooding,2019-05-20,2019-06-14,3690,3025,5,June 2019
Colorado Hail Storms,Severe Storm,2019-07-04,2019-07-05,1229,1008,0,July 2019
"Mississippi River, Midwest and Southern Flooding",Flooding,2019-03-15,2019-07-31,7588,6169,4,July 2019
Hurricane Dorian,Tropical Cyclone,2019-08-28,2019-09-06,1964,1610,10,September 2019
Tropical Storm Imelda,Tropical Cyclone,2019-09-17,2019-09-21,6100,5000,5,September 2019
Texas Tornadoes and Central Severe Weather,Severe Storm,2019-10-20,2019-10-20,2078,1718,2,October 2019
California and Alaska Wildfires,Wildfire,2019-06-01,2019-11-30,5490,4500,3,Summer-Fall 2019
Southeast Tornadoes and Northern Storms and Flooding,Severe Storm,2020-01-10,2020-01-12,1390,1149,10,January 2020
"South, East and Northeast Severe Weather",Severe Storm,2020-02-05,2020-02-07,1520,1256,3,February 2020
Tennessee Tornadoes and Southeast Severe Weather,Severe Storm,2020-03-02,2020-03-04,2826,2336,25,March 2020
Midwest and Ohio Valley Severe Weather,Severe Storm,2020-03-27,2020-03-28,3095,2558,0,March 2020
North Central and Ohio Valley Hail Storms and Severe Weather,Severe Storm,2020-04-07,2020-04-08,3514,2881,0,April 2020
Southeast and Eastern Tornado Outbreak,Severe Storm,2020-04-12,2020-04-13,4201,3444,35,April 2020
Southern Severe Weather,Severe Storm,2020-04-21,2020-04-23,1647,1350,3,April 2020
"Central, Southern and Eastern Severe Weather",Severe Storm,2020-04-27,2020-04-30,1252,1027,1,April 2020
Central and Eastern Severe Weather,Severe Storm,2020-05-03,2020-05-05,2577,2113,2,May 2020
"South, Central and Eastern Severe Weather",Severe Storm,2020-05-20,2020-05-23,1932,1584,2,May 2020
South Texas Hail Storms,Severe Storm,2020-05-27,2020-05-27,1708,1400,0,May 2020
Central Severe Weather,Severe Storm,2020-07-10,2020-07-11,1447,1196,0,July 2020
Hurricane Hanna,Tropical Cyclone,2020-07-25,2020-07-26,1290,1075,0,July 2020
Hurricane Isaias,Tropical Cyclone,2020-08-03,2020-08-04,5708,4757,16,August 2020
Central Severe Weather - Derecho,Severe Storm,2020-08-10,2020-08-10,13342,11027,4,August 2020
Hurricane Laura,Tropical Cyclone,2020-08-27,2020-08-28,27858,23215,42,August 2020
Hurricane Sally,Tropical Cyclone,2020-09-15,2020-09-17,8728,7274,5,September 2020
Hurricane Delta,Tropical Cyclone,2020-10-09,2020-10-11,3440,2867,5,October 2020
Hurricane Zeta,Tropical Cyclone,2020-10-28,2020-10-29,5222,4352,6,October 2020
Tropical Storm Eta,Tropical Cyclone,2020-11-08,2020-11-12,1752,1460,12,November 2020
"Western Wildfires - California, Oregon, Washington Firestorms",Wildfire,2020-08-01,2020-12-30,19740,16450,46,Fall 2020
Western/Central Drought and Heat Wave,Drought,2020-06-01,2020-12-30,5394,4495,45,Summer-Fall 2020
California Flooding and Severe Weather,Flooding,2021-01-24,2021-01-29,1303,1095,2,January 2021
"Northwest, Central, Eastern Winter Storm and Cold Wave",Winter Storm,2021-02-10,2021-02-19,26996,22686,262,February 2021
Southeast Tornadoes and Severe Weather,Severe Storm,2021-03-24,2021-03-25,1978,1677,6,March 2021
Eastern Severe Weather,Severe Storm,2021-03-27,2021-03-28,1588,1346,8,March 2021
Texas Hail Storms,Severe Storm,2021-04-12,2021-04-15,1740,1475,0,April 2021
Texas and Oklahoma Severe Weather,Severe Storm,2021-04-27,2021-04-28,3715,3149,0,April 2021
Southern Tornadoes and Southeast Severe Weather,Severe Storm,2021-05-02,2021-05-04,1466,1264,4,May 2021
Louisiana Flooding,Flooding,2021-05-17,2021-05-18,1556,1319,5,May 2021
Ohio Valley Hail Storms,Severe Storm,2021-06-17,2021-06-18,1963,1707,0,June 2021
Central Severe Storms,Severe Storm,2021-06-24,2021-06-26,1441,1253,0,June 2021
Tropical Storm Elsa,Tropical Cyclone,2021-07-07,2021-07-09,1382,1213,1,July 2021
Central Severe Storms,Severe Storm,2021-07-08,2021-07-11,1231,1080,0,July 2021
North Central Severe Weather,Severe Storm,2021-08-10,2021-08-13,1463,1284,2,August 2021
Tropical Storm Fred,Tropical Cyclone,2021-08-16,2021-08-18,1455,1277,7,August 2021
Hurricane Ida,Tropical Cyclone,2021-08-29,2021-09-01,83872,73572,96,August 2021
Hurricane Nicholas,Tropical Cyclone,2021-09-14,2021-09-18,1158,1016,0,September 2021
"Southeast, Central Tornado Outbreak",Severe Storm,2021-12-10,2021-12-10,4384,3915,93,December 2021
Midwest Derecho and Tornado Outbreak,Severe Storm,2021-12-15,2021-12-15,1995,1782,1,December 2021
Western Wildfires,Wildfire,2021-06-01,2021-12-31,11960,10400,8,2021
Western Drought and Heat Wave,Drought,2021-01-01,2021-12-31,10032,8431,229,2021
Texas Hail Storms,Severe Storm,2022-02-21,2022-02-22,1108,1008,0,February 2022
Southern Tornado Outbreak,Severe Storm,2022-03-30,2022-03-30,1369,1256,2,March 2022
Southeast Tornado Outbreak,Severe Storm,2022-04-04,2022-04-06,1530,1417,3,April 2022
Southern Severe Weather,Severe Storm,2022-04-11,2022-04-13,2889,2675,1,April 2022
Southern and Central Severe Weather,Severe Storm,2022-05-01,2022-05-03,1218,1139,1,May 2022
North Central Hail Storms,Severe Storm,2022-05-09,2022-05-09,2332,2160,0,May 2022
North Central Severe Weather,Severe Storm,2022-05-11,2022-05-12,2922,2706,1,May 2022
North Central Hail Storms,Severe Storm,2022-05-19,2022-05-19,2601,2431,0,May 2022
Central Severe Weather,Severe Storm,2022-06-07,2022-06-08,2006,1911,0,June 2022
Central Derecho,Severe Storm,2022-06-13,2022-06-13,3355,3195,1,June 2022
North Central and Eastern Severe Weather,Severe Storm,2022-07-22,2022-07-24,1407,1340,1,July 2022
Kentucky and Missouri Flooding,Flooding,2022-07-26,2022-07-28,1538,1465,42,July 2022
Hurricane Fiona,Tropical Cyclone,2022-09-17,2022-09-18,2635,2510,25,September 2022
Hurricane Ian,Tropical Cyclone,2022-09-28,2022-09-30,117390,111800,152,September 2022
Hurricane Nicole,Tropical Cyclone,2022-11-10,2022-11-11,1071,1020,5,November 2022
Western Wildfires,Wildfire,2022-04-01,2022-11-30,3265,3110,17,Spring-Fall 2022
Central and Eastern Winter Storm and Cold Wave,Winter Storm,2022-12-21,2022-12-26,8868,8445,87,December 2022
Western/Central Drought and Heat Wave,Drought,2022-01-01,2022-12-31,23271,20965,136,2022
Northeastern Winter Storm/Cold Wave,Winter Storm,2023-02-02,2023-02-05,1821,1751,1,February 2023
Southern and Eastern Severe Weather,Severe Storm,2023-03-02,2023-03-03,6052,5876,13,March 2023
California Flooding,Flooding,2022-12-26,2023-03-19,4680,4500,22,December 2022 - March 2023
Southern and Eastern Severe Weather,Severe Storm,2023-03-24,2023-03-26,2927,2815,23,April 2023
Central Tornado Outbreak and Eastern Severe Weather,Severe Storm,2023-03-31,2023-04-01,5797,5628,33,March 2023
Central and Eastern Severe Weather,Severe Storm,2023-04-04,2023-04-06,2927,2815,5,April 2023
Fort Lauderdale Flash Flood,Flooding,2023-04-12,2023-04-13,1133,1100,0,April 2023
Central and Southern Severe Weather,Severe Storm,2023-04-15,2023-04-15,1375,1335,0,April 2023
Central Severe Weather,Severe Storm,2023-04-19,2023-04-20,3049,2960,1,April 2023
Southern Severe Weather,Severe Storm,2023-04-25,2023-04-27,1359,1320,0,April 2023
Central Severe Weather,Severe Storm,2023-05-06,2023-05-08,2201,2137,1,May 2023
Central and Eastern Tornadoes and Hail Storms,Severe Storm,2023-05-10,2023-05-12,3529,3426,1,May 2023
Texas Hail Storms,Severe Storm,2023-05-18,2023-05-19,1673,1625,0,May 2023
Typhoon Mawar,Tropical Cyclone,2023-05-24,2023-05-25,4377,4250,2,May 2023
Southern Severe Weather,Severe Storm,2023-06-11,2023-06-14,4153,4032,0,June 2023
Central and Southern Severe Weather,Severe Storm,2023-06-15,2023-06-18,3881,3768,5,June 2023
Rockies Hail Storms and Central and Eastern Severe Weather,Severe Storm,2023-06-21,2023-06-26,5401,5244,8,June 2023
Central Severe Weather,Severe Storm,2023-06-28,2023-07-02,1957,1919,3,June 2023
Northeastern Flooding and North Central Severe Weather,Flooding,2023-07-09,2023-07-15,2208,2165,10,July 2023
North Central and Southeastern Severe Weather,Severe Storm,2023-07-19,2023-07-21,1868,1832,1,July 2023
North Central and Eastern Severe Weather,Severe Storm,2023-07-28,2023-07-29,1511,1482,2,July 2023
Northeastern and Eastern Severe Weather,Severe Storm,2023-08-05,2023-08-08,1663,1631,4,August 2023
Hawaii Firestorm,Wildfire,2023-08-08,2023-08-08,5610,5500,100,August 2023
Minnesota Hail Storms,Severe Storm,2023-08-11,2023-08-11,1810,1775,0,August 2023
Hurricane Idalia,Tropical Cyclone,2023-08-29,2023-08-31,3525,3456,5,August 2023
Southern Hail Storms,Severe Storm,2023-09-23,2023-09-24,1677,1645,0,September 2023
Southern/Midwestern Drought and Heatwave,Drought,2023-04-01,2023-09-30,14645,14082,247,Spring-Fall 2023
East Coast Storm and Flooding,Flooding,2023-12-16,2023-12-18,1301,1276,5,December 2023
Southern Tornado Outbreak and East Coast Storm,Severe Storm,2024-01-08,2024-01-10,2700,2674,3,January 2024
Northwest Winter Storm,Winter Storm,2024-01-12,2024-01-15,1142,1131,20,January 2024
Central and Southern Winter Storm and Cold Wave,Winter Storm,2024-01-14,2024-01-18,1345,1332,41,January 2024
Southern Severe Weather,Severe Storm,2024-02-10,2024-02-12,1150,1139,0,February 2024
Central and Southern Severe Weather,Severe Storm,2024-03-13,2024-03-15,4354,4311,3,March 2024
Central Tornado Outbreak and Eastern Severe Weather,Severe Storm,2024-04-01,2024-04-03,1823,1823,3,April 2024
Southern and Eastern Severe Weather,Severe Storm,2024-04-08,2024-04-11,1510,1510,0,April 2024
