,measurements_unit,measurements_value,measurements_sourcename,measurements_lastupdated,measurements_parameter,country_name_en
0,ppm,0.001,AirNow,2023-05-30T18:00:00-05:00,NO2,United States
1,ppm,0.001,AirNow,2023-05-30T18:00:00-05:00,NO2,United States
2,ppm,0.001,AirNow,2023-05-30T18:00:00-05:00,NO2,United States
3,ppm,0.001,AirNow,2023-05-30T18:00:00-05:00,NO2,United States
4,ppm,0.001,AirNow,2023-05-30T18:00:00-05:00,NO2,United States
5,ppm,0.001,AirNow,2023-05-30T18:00:00-05:00,NO2,United States
6,ppm,0.001,AirNow,2023-05-30T18:00:00-05:00,NO2,United States
7,ppm,0.001,AirNow,2023-05-30T18:00:00-05:00,NO2,United States
8,ppm,0.001,AirNow,2023-05-30T18:00:00-05:00,NO2,United States
9,ppm,0.001,AirNow,2023-05-30T18:00:00-05:00,NO2,United States
10,ppm,0.001,AirNow,2023-05-30T18:00:00-05:00,NO2,United States
11,ppm,0.001,AirNow,2023-05-30T18:00:00-05:00,NO2,United States
12,ppm,0.001,AirNow,2023-05-30T18:00:00-05:00,NO2,United States
13,ppm,0.001,AirNow,2023-05-30T18:00:00-05:00,NO2,United States
14,ppm,0.001,AirNow,2023-05-30T18:00:00-05:00,NO2,United States
15,ppm,0.001,AirNow,2023-05-30T18:00:00-05:00,NO2,United States
16,ppm,0.001,AirNow,2023-05-30T18:00:00-05:00,NO2,United States
17,ppm,0.001,AirNow,2023-05-30T18:00:00-05:00,NO2,United States
18,ppm,0.001,AirNow,2023-05-30T18:00:00-05:00,NO2,United States
19,ppm,0.001,AirNow,2023-05-30T18:00:00-05:00,NO2,United States
20,ppm,0.001,AirNow,2023-05-30T18:00:00-05:00,NO2,United States
21,ppm,0.001,AirNow,2023-05-30T18:00:00-05:00,NO2,United States
22,ppm,0.001,AirNow,2023-05-30T18:00:00-05:00,NO2,United States
23,ppm,0.001,AirNow,2023-05-30T18:00:00-05:00,NO2,United States
24,ppm,0.001,AirNow,2023-05-30T18:00:00-05:00,NO2,United States
25,ppm,0.001,AirNow,2023-05-30T18:00:00-05:00,NO2,United States
26,ppm,0.001,AirNow,2023-05-30T18:00:00-05:00,NO2,United States
27,ppm,0.001,AirNow,2023-05-30T18:00:00-05:00,NO2,United States
28,ppm,0.001,AirNow,2023-05-30T18:00:00-05:00,NO2,United States
29,ppm,0.001,AirNow,2023-05-30T18:00:00-05:00,NO2,United States
30,ppm,0.001,AirNow,2023-05-30T18:00:00-05:00,NO2,United States
31,ppm,0.001,AirNow,2023-05-30T18:00:00-05:00,NO2,United States
32,ppm,0.001,AirNow,2023-05-30T18:00:00-05:00,NO2,United States
33,ppm,0.001,AirNow,2023-05-30T18:00:00-05:00,NO2,United States
34,ppm,0.001,AirNow,2023-05-30T18:00:00-05:00,NO2,United States
35,ppm,0.001,AirNow,2023-05-30T18:00:00-05:00,NO2,United States
36,ppm,0.001,AirNow,2023-05-30T18:00:00-05:00,NO2,United States
37,ppm,0.001,AirNow,2023-05-30T18:00:00-05:00,NO2,United States
38,ppm,0.001,AirNow,2023-05-30T18:00:00-05:00,NO2,United States
39,ppm,0.001,AirNow,2023-05-30T18:00:00-05:00,NO2,United States
40,ppm,0.001,AirNow,2023-05-30T18:00:00-05:00,NO2,United States
41,ppm,0.001,AirNow,2023-05-30T18:00:00-05:00,NO2,United States
42,ppm,0.001,AirNow,2023-05-30T18:00:00-05:00,NO2,United States
43,ppm,0.001,AirNow,2023-05-30T18:00:00-05:00,NO2,United States
44,ppm,0.001,AirNow,2023-05-30T18:00:00-05:00,NO2,United States
45,ppm,0.001,AirNow,2023-05-30T18:00:00-05:00,NO2,United States
46,ppm,0.001,AirNow,2023-05-30T18:00:00-05:00,NO2,United States
47,ppm,0.001,AirNow,2023-05-30T18:00:00-05:00,NO2,United States
48,ppm,0.001,AirNow,2023-05-30T18:00:00-05:00,NO2,United States
49,ppm,0.001,AirNow,2023-05-30T18:00:00-05:00,NO2,United States
50,ppm,0.001,AirNow,2023-05-30T18:00:00-05:00,NO2,United States
51,ppm,0.001,AirNow,2023-05-30T18:00:00-05:00,NO2,United States
52,ppm,0.001,AirNow,2023-05-30T18:00:00-05:00,NO2,United States
53,ppm,0.001,AirNow,2023-05-30T18:00:00-05:00,NO2,United States
54,ppm,0.001,AirNow,2023-05-30T18:00:00-05:00,NO2,United States
55,ppm,0.001,AirNow,2023-05-30T18:00:00-05:00,NO2,United States
56,ppm,0.001,AirNow,2023-05-30T18:00:00-05:00,NO2,United States
57,ppm,0.001,AirNow,2023-05-30T18:00:00-05:00,NO2,United States
58,ppm,0.001,AirNow,2023-05-30T18:00:00-05:00,NO2,United States
59,ppm,0.001,AirNow,2023-05-30T18:00:00-05:00,NO2,United States
60,ppm,0.001,AirNow,2023-05-30T18:00:00-05:00,NO2,United States
61,ppm,0.001,AirNow,2023-05-30T18:00:00-05:00,NO2,United States
62,ppm,0.001,AirNow,2023-05-30T18:00:00-05:00,NO2,United States
63,ppm,0.001,AirNow,2023-05-30T18:00:00-05:00,NO2,United States
64,ppm,0.001,AirNow,2023-05-30T18:00:00-05:00,NO2,United States
65,ppm,0.001,AirNow,2023-05-30T18:00:00-05:00,NO2,United States
66,ppm,0.001,AirNow,2023-05-30T18:00:00-05:00,NO2,United States
67,ppm,0.001,AirNow,2023-05-30T18:00:00-05:00,NO2,United States
68,ppm,0.001,AirNow,2023-05-30T18:00:00-05:00,NO2,United States
69,ppm,0.001,AirNow,2023-05-30T18:00:00-05:00,NO2,United States
70,ppm,0.001,AirNow,2023-05-30T18:00:00-05:00,NO2,United States
71,ppm,0.001,AirNow,2023-05-30T18:00:00-05:00,NO2,United States
72,ppm,0.001,AirNow,2023-05-30T18:00:00-05:00,NO2,United States
73,ppm,0.001,AirNow,2023-05-30T18:00:00-05:00,NO2,United States
74,ppm,0.001,AirNow,2023-05-30T18:00:00-05:00,NO2,United States
75,ppm,0.001,AirNow,2023-05-30T18:00:00-05:00,NO2,United States
76,ppm,0.001,AirNow,2023-05-30T18:00:00-05:00,NO2,United States
77,ppm,0.001,AirNow,2023-05-30T18:00:00-05:00,NO2,United States
78,ppm,0.001,AirNow,2023-05-30T18:00:00-05:00,NO2,United States
79,ppm,0.001,AirNow,2023-05-30T18:00:00-05:00,NO2,United States
80,ppm,0.001,AirNow,2023-05-30T18:00:00-05:00,NO2,United States
81,ppm,0.001,AirNow,2023-05-30T18:00:00-05:00,NO2,United States
82,ppm,0.001,AirNow,2023-05-30T18:00:00-05:00,NO2,United States
83,ppm,0.001,AirNow,2023-05-30T18:00:00-05:00,NO2,United States
84,ppm,0.001,AirNow,2023-05-30T18:00:00-05:00,NO2,United States
85,ppm,0.001,AirNow,2023-05-30T18:00:00-05:00,NO2,United States
86,ppm,0.001,AirNow,2023-05-30T18:00:00-05:00,NO2,United States
87,ppm,0.001,AirNow,2023-05-30T18:00:00-05:00,NO2,United States
88,ppm,0.001,AirNow,2023-05-30T18:00:00-05:00,NO2,United States
89,ppm,0.001,AirNow,2023-05-30T18:00:00-05:00,NO2,United States
90,ppm,0.001,AirNow,2023-05-30T18:00:00-05:00,NO2,United States
91,ppm,0.001,AirNow,2023-05-30T18:00:00-05:00,NO2,United States
92,ppm,0.001,AirNow,2023-05-30T18:00:00-05:00,NO2,United States
93,ppm,0.001,AirNow,2023-05-30T18:00:00-05:00,NO2,United States
94,ppm,0.001,AirNow,2023-05-30T18:00:00-05:00,NO2,United States
95,ppm,0.001,AirNow,2023-05-30T18:00:00-05:00,NO2,United States
96,ppm,0.001,AirNow,2023-05-30T18:00:00-05:00,NO2,United States
97,ppm,0.001,AirNow,2023-05-30T18:00:00-05:00,NO2,United States
98,ppm,0.001,AirNow,2023-05-30T18:00:00-05:00,NO2,United States
99,ppm,0.001,AirNow,2023-05-30T18:00:00-05:00,NO2,United States
